

POROSITY1(20,4,3) = 0.2319
POROSITY1(21,4,3) = 0.21399
POROSITY1(22,4,3) = 0.13056
POROSITY1(23,4,3) = 0.13056
POROSITY1(24,4,3) = 0.27217
POROSITY1(25,4,3) = 0.21357
POROSITY1(26,4,3) = 0.28145
POROSITY1(27,4,3) = 0.28138
POROSITY1(28,4,3) = 0.01
POROSITY1(29,4,3) = 0.01
POROSITY1(30,4,3) = 0.30222
POROSITY1(31,4,3) = 0.31207
POROSITY1(32,4,3) = 0.28819
POROSITY1(33,4,3) = 0.26296
POROSITY1(1,5,3) = 0.28858
POROSITY1(2,5,3) = 0.18821
POROSITY1(3,5,3) = 0.20889
POROSITY1(4,5,3) = 0.3079
POROSITY1(5,5,3) = 0.3079
POROSITY1(6,5,3) = 0.20908
POROSITY1(7,5,3) = 0.27474
POROSITY1(8,5,3) = 0.30534
POROSITY1(9,5,3) = 0.01
POROSITY1(10,5,3) = 0.27817
POROSITY1(11,5,3) = 0.27817
POROSITY1(12,5,3) = 0.30372
POROSITY1(13,5,3) = 0.26165
POROSITY1(14,5,3) = 0.18104
POROSITY1(15,5,3) = 0.25972
POROSITY1(16,5,3) = 0.3325
POROSITY1(17,5,3) = 0.3325
POROSITY1(18,5,3) = 0.28334
POROSITY1(19,5,3) = 0.24832
POROSITY1(20,5,3) = 0.30512
POROSITY1(21,5,3) = 0.31448
POROSITY1(22,5,3) = 0.25449
POROSITY1(23,5,3) = 0.24913
POROSITY1(24,5,3) = 0.26546
POROSITY1(25,5,3) = 0.22879
POROSITY1(26,5,3) = 0.2787
POROSITY1(27,5,3) = 0.15915
POROSITY1(28,5,3) = 0.25983
POROSITY1(29,5,3) = 0.25983
POROSITY1(30,5,3) = 0.28205
POROSITY1(31,5,3) = 0.30203
POROSITY1(32,5,3) = 0.20802
POROSITY1(33,5,3) = 0.31834
POROSITY1(1,6,3) = 0.28234
POROSITY1(2,6,3) = 0.3102
POROSITY1(3,6,3) = 0.26836
POROSITY1(4,6,3) = 0.22948
POROSITY1(5,6,3) = 0.2803
POROSITY1(6,6,3) = 0.21315
POROSITY1(7,6,3) = 0.28423
POROSITY1(8,6,3) = 0.28031
POROSITY1(9,6,3) = 0.27862
POROSITY1(10,6,3) = 0.01
POROSITY1(11,6,3) = 0.29432
POROSITY1(12,6,3) = 0.29432
POROSITY1(13,6,3) = 0.29076
POROSITY1(14,6,3) = 0.25358
POROSITY1(15,6,3) = 0.10928
POROSITY1(16,6,3) = 0.28341
POROSITY1(17,6,3) = 0.11949
POROSITY1(18,6,3) = 0.35054
POROSITY1(19,6,3) = 0.20031
POROSITY1(20,6,3) = 0.32979
POROSITY1(21,6,3) = 0.01
POROSITY1(22,6,3) = 0.27877
POROSITY1(23,6,3) = 0.27262
POROSITY1(24,6,3) = 0.30339
POROSITY1(25,6,3) = 0.2787
POROSITY1(26,6,3) = 0.35054
POROSITY1(27,6,3) = 0.01
POROSITY1(28,6,3) = 0.1335
POROSITY1(29,6,3) = 0.17481
POROSITY1(30,6,3) = 0.21064
POROSITY1(31,6,3) = 0.21064
POROSITY1(32,6,3) = 0.29935
POROSITY1(33,6,3) = 0.17225
POROSITY1(1,7,3) = 0.21305
POROSITY1(2,7,3) = 0.28435
POROSITY1(3,7,3) = 0.28336
POROSITY1(4,7,3) = 0.01
POROSITY1(5,7,3) = 0.01
POROSITY1(6,7,3) = 0.13448
POROSITY1(7,7,3) = 0.22511
POROSITY1(8,7,3) = 0.26866
POROSITY1(9,7,3) = 0.26931
POROSITY1(10,7,3) = 0.26342
POROSITY1(11,7,3) = 0.26342
POROSITY1(12,7,3) = 0.26342
POROSITY1(13,7,3) = 0.22918
POROSITY1(14,7,3) = 0.11369
POROSITY1(15,7,3) = 0.21964
POROSITY1(16,7,3) = 0.17987
POROSITY1(17,7,3) = 0.24369
POROSITY1(18,7,3) = 0.1753
POROSITY1(19,7,3) = 0.18342
POROSITY1(20,7,3) = 0.30812
POROSITY1(21,7,3) = 0.27282
POROSITY1(22,7,3) = 0.01
POROSITY1(23,7,3) = 0.15324
POROSITY1(24,7,3) = 0.27931
POROSITY1(25,7,3) = 0.14981
POROSITY1(26,7,3) = 0.37
POROSITY1(27,7,3) = 0.21335
POROSITY1(28,7,3) = 0.168
POROSITY1(29,7,3) = 0.35053
POROSITY1(30,7,3) = 0.32508
POROSITY1(31,7,3) = 0.30633
POROSITY1(32,7,3) = 0.19115
POROSITY1(33,7,3) = 0.29936
POROSITY1(1,8,3) = 0.28605
POROSITY1(2,8,3) = 0.21596
POROSITY1(3,8,3) = 0.21902
POROSITY1(4,8,3) = 0.01
POROSITY1(5,8,3) = 0.20238
POROSITY1(6,8,3) = 0.30708
POROSITY1(7,8,3) = 0.15537
POROSITY1(8,8,3) = 0.2524
POROSITY1(9,8,3) = 0.16344
POROSITY1(10,8,3) = 0.2695
POROSITY1(11,8,3) = 0.20538
POROSITY1(12,8,3) = 0.30967
POROSITY1(13,8,3) = 0.22412
POROSITY1(14,8,3) = 0.24189
POROSITY1(15,8,3) = 0.26585
POROSITY1(16,8,3) = 0.2565
POROSITY1(17,8,3) = 0.29936
POROSITY1(18,8,3) = 0.291
POROSITY1(19,8,3) = 0.2923
POROSITY1(20,8,3) = 0.24211
POROSITY1(21,8,3) = 0.27844
POROSITY1(22,8,3) = 0.30136
POROSITY1(23,8,3) = 0.25361
POROSITY1(24,8,3) = 0.31516
POROSITY1(25,8,3) = 0.15649
POROSITY1(26,8,3) = 0.28297
POROSITY1(27,8,3) = 0.25113
POROSITY1(28,8,3) = 0.01
POROSITY1(29,8,3) = 0.17507
POROSITY1(30,8,3) = 0.26875
POROSITY1(31,8,3) = 0.24146
POROSITY1(32,8,3) = 0.292
POROSITY1(33,8,3) = 0.29188
POROSITY1(1,9,3) = 0.25674
POROSITY1(2,9,3) = 0.27899
POROSITY1(3,9,3) = 0.01
POROSITY1(4,9,3) = 0.32379
POROSITY1(5,9,3) = 0.26884
POROSITY1(6,9,3) = 0.25716
POROSITY1(7,9,3) = 0.21707
POROSITY1(8,9,3) = 0.12829
POROSITY1(9,9,3) = 0.23228
POROSITY1(10,9,3) = 0.28739
POROSITY1(11,9,3) = 0.26937
POROSITY1(12,9,3) = 0.137
POROSITY1(13,9,3) = 0.28172
POROSITY1(14,9,3) = 0.14858
POROSITY1(15,9,3) = 0.13235
POROSITY1(16,9,3) = 0.14432
POROSITY1(17,9,3) = 0.31815
POROSITY1(18,9,3) = 0.33211
POROSITY1(19,9,3) = 0.25827
POROSITY1(20,9,3) = 0.16117
POROSITY1(21,9,3) = 0.30259
POROSITY1(22,9,3) = 0.30264
POROSITY1(23,9,3) = 0.30264
POROSITY1(24,9,3) = 0.24506
POROSITY1(25,9,3) = 0.29541
POROSITY1(26,9,3) = 0.32089
POROSITY1(27,9,3) = 0.20744
POROSITY1(28,9,3) = 0.19623
POROSITY1(29,9,3) = 0.01
POROSITY1(30,9,3) = 0.3101
POROSITY1(31,9,3) = 0.2316
POROSITY1(32,9,3) = 0.25706
POROSITY1(33,9,3) = 0.2887


