ZPERM1(28,9,2) = 0
ZPERM1(29,9,2) = 0
ZPERM1(30,9,2) = 0
ZPERM1(4,1,3) = 0
ZPERM1(5,1,3) = 0
ZPERM1(6,1,3) = 0
ZPERM1(10,1,3) = 0
ZPERM1(11,1,3) = 0
ZPERM1(12,1,3) = 0
ZPERM1(13,1,3) = 0
ZPERM1(14,1,3) = 0
ZPERM1(15,1,3) = 0
ZPERM1(16,1,3) = 0
ZPERM1(17,1,3) = 0
ZPERM1(18,1,3) = 0
ZPERM1(22,1,3) = 0
ZPERM1(23,1,3) = 0
ZPERM1(24,1,3) = 0
ZPERM1(28,1,3) = 0
ZPERM1(29,1,3) = 0
ZPERM1(30,1,3) = 0
ZPERM1(4,2,3) = 0
ZPERM1(5,2,3) = 0
ZPERM1(6,2,3) = 0
ZPERM1(10,2,3) = 0
ZPERM1(11,2,3) = 0
ZPERM1(12,2,3) = 0
ZPERM1(13,2,3) = 0
ZPERM1(14,2,3) = 0
ZPERM1(15,2,3) = 0
ZPERM1(16,2,3) = 0
ZPERM1(17,2,3) = 0
ZPERM1(18,2,3) = 0
ZPERM1(22,2,3) = 0
ZPERM1(23,2,3) = 0
ZPERM1(24,2,3) = 0
ZPERM1(28,2,3) = 0
ZPERM1(29,2,3) = 0
ZPERM1(30,2,3) = 0
ZPERM1(4,3,3) = 0
ZPERM1(5,3,3) = 0
ZPERM1(6,3,3) = 0
ZPERM1(10,3,3) = 0
ZPERM1(11,3,3) = 0
ZPERM1(12,3,3) = 0
ZPERM1(13,3,3) = 0
ZPERM1(14,3,3) = 0
ZPERM1(15,3,3) = 0
ZPERM1(16,3,3) = 0
ZPERM1(17,3,3) = 0
ZPERM1(18,3,3) = 0
ZPERM1(22,3,3) = 0
ZPERM1(23,3,3) = 0
ZPERM1(24,3,3) = 0
ZPERM1(28,3,3) = 0
ZPERM1(29,3,3) = 0
ZPERM1(30,3,3) = 0
ZPERM1(10,4,3) = 0
ZPERM1(11,4,3) = 0
ZPERM1(12,4,3) = 0
ZPERM1(16,4,3) = 0
ZPERM1(17,4,3) = 0
ZPERM1(18,4,3) = 0
ZPERM1(22,4,3) = 0
ZPERM1(23,4,3) = 0
ZPERM1(24,4,3) = 0
ZPERM1(28,4,3) = 0
ZPERM1(29,4,3) = 0
ZPERM1(30,4,3) = 0
ZPERM1(10,5,3) = 0
ZPERM1(11,5,3) = 0
ZPERM1(12,5,3) = 0
ZPERM1(16,5,3) = 0
ZPERM1(17,5,3) = 0
ZPERM1(18,5,3) = 0
ZPERM1(22,5,3) = 0
ZPERM1(23,5,3) = 0
ZPERM1(24,5,3) = 0
ZPERM1(28,5,3) = 0
ZPERM1(29,5,3) = 0
ZPERM1(30,5,3) = 0
ZPERM1(10,6,3) = 0
ZPERM1(11,6,3) = 0
ZPERM1(12,6,3) = 0
ZPERM1(16,6,3) = 0
ZPERM1(17,6,3) = 0
ZPERM1(18,6,3) = 0
ZPERM1(22,6,3) = 0
ZPERM1(23,6,3) = 0
ZPERM1(24,6,3) = 0
ZPERM1(28,6,3) = 0
ZPERM1(29,6,3) = 0
ZPERM1(30,6,3) = 0
ZPERM1(4,7,3) = 0
ZPERM1(5,7,3) = 0
ZPERM1(6,7,3) = 0
ZPERM1(28,7,3) = 0
ZPERM1(29,7,3) = 0
ZPERM1(30,7,3) = 0
ZPERM1(4,8,3) = 0
ZPERM1(5,8,3) = 0
ZPERM1(6,8,3) = 0
ZPERM1(28,8,3) = 0
ZPERM1(29,8,3) = 0
ZPERM1(30,8,3) = 0
ZPERM1(4,9,3) = 0
ZPERM1(5,9,3) = 0
ZPERM1(6,9,3) = 0
ZPERM1(28,9,3) = 0
ZPERM1(29,9,3) = 0
ZPERM1(30,9,3) = 0

