

ZPERM1(5,7,1) = 1.831170E+02
XPERM1(6,7,1) = 5.267370E-09
YPERM1(6,7,1) = 5.267370E-09
ZPERM1(6,7,1) = 5.267370E-10
XPERM1(7,7,1) = 5.267370E-09
YPERM1(7,7,1) = 5.267370E-09
ZPERM1(7,7,1) = 5.267370E-10
XPERM1(8,7,1) = 1.461610E+03
YPERM1(8,7,1) = 1.461610E+03
ZPERM1(8,7,1) = 1.461610E+02
XPERM1(9,7,1) = 1.154590E+03
YPERM1(9,7,1) = 1.154590E+03
ZPERM1(9,7,1) = 1.154590E+02
XPERM1(10,7,1) = 5.267370E-09
YPERM1(10,7,1) = 5.267370E-09
ZPERM1(10,7,1) = 5.267370E-10
XPERM1(11,7,1) = 5.267370E-09
YPERM1(11,7,1) = 5.267370E-09
ZPERM1(11,7,1) = 5.267370E-10
XPERM1(12,7,1) = 5.267370E-09
YPERM1(12,7,1) = 5.267370E-09
ZPERM1(12,7,1) = 5.267370E-10
XPERM1(13,7,1) = 5.267370E-09
YPERM1(13,7,1) = 5.267370E-09
ZPERM1(13,7,1) = 5.267370E-10
XPERM1(14,7,1) = 1.272480E+02
YPERM1(14,7,1) = 1.272480E+02
ZPERM1(14,7,1) = 1.272480E+01
XPERM1(15,7,1) = 2.465090E-02
YPERM1(15,7,1) = 2.465090E-02
ZPERM1(15,7,1) = 2.465090E-03
XPERM1(16,7,1) = 5.267370E-09
YPERM1(16,7,1) = 5.267370E-09
ZPERM1(16,7,1) = 5.267370E-10
XPERM1(17,7,1) = 5.445470E+02
YPERM1(17,7,1) = 5.445470E+02
ZPERM1(17,7,1) = 5.445470E+01
XPERM1(18,7,1) = 5.099280E+02
YPERM1(18,7,1) = 5.099280E+02
ZPERM1(18,7,1) = 5.099280E+01
XPERM1(19,7,1) = 8.812970E-02
YPERM1(19,7,1) = 8.812970E-02
ZPERM1(19,7,1) = 8.812970E-03
XPERM1(20,7,1) = 5.267370E-09
YPERM1(20,7,1) = 5.267370E-09
ZPERM1(20,7,1) = 5.267370E-10
XPERM1(21,7,1) = 5.267370E-09
YPERM1(21,7,1) = 5.267370E-09
ZPERM1(21,7,1) = 5.267370E-10
XPERM1(22,7,1) = 5.267370E-09
YPERM1(22,7,1) = 5.267370E-09
ZPERM1(22,7,1) = 5.267370E-10
XPERM1(23,7,1) = 5.761340E+00
YPERM1(23,7,1) = 5.761340E+00
ZPERM1(23,7,1) = 5.761340E-01
XPERM1(24,7,1) = 5.267370E-09
YPERM1(24,7,1) = 5.267370E-09
ZPERM1(24,7,1) = 5.267370E-10
XPERM1(25,7,1) = 7.007230E-03
YPERM1(25,7,1) = 7.007230E-03
ZPERM1(25,7,1) = 7.007230E-04
XPERM1(26,7,1) = 5.267370E-09
YPERM1(26,7,1) = 5.267370E-09
ZPERM1(26,7,1) = 5.267370E-10
XPERM1(27,7,1) = 5.267370E-09
YPERM1(27,7,1) = 5.267370E-09
ZPERM1(27,7,1) = 5.267370E-10
XPERM1(28,7,1) = 1.271650E+02
YPERM1(28,7,1) = 1.271650E+02
ZPERM1(28,7,1) = 1.271650E+01
XPERM1(29,7,1) = 1.912840E+03
YPERM1(29,7,1) = 1.912840E+03
ZPERM1(29,7,1) = 1.912840E+02
XPERM1(30,7,1) = 1.580690E+03
YPERM1(30,7,1) = 1.580690E+03
ZPERM1(30,7,1) = 1.580690E+02
XPERM1(31,7,1) = 1.182200E+03
YPERM1(31,7,1) = 1.182200E+03
ZPERM1(31,7,1) = 1.182200E+02
XPERM1(32,7,1) = 5.267370E-09
YPERM1(32,7,1) = 5.267370E-09
ZPERM1(32,7,1) = 5.267370E-10
XPERM1(33,7,1) = 5.144660E+01
YPERM1(33,7,1) = 5.144660E+01
ZPERM1(33,7,1) = 5.144660E+00
XPERM1(34,7,1) = 5.267370E-09
YPERM1(34,7,1) = 5.267370E-09
ZPERM1(34,7,1) = 5.267370E-10
XPERM1(1,8,1) = 5.267370E-09
YPERM1(1,8,1) = 5.267370E-09
ZPERM1(1,8,1) = 5.267370E-10
XPERM1(2,8,1) = 5.267370E-09
YPERM1(2,8,1) = 5.267370E-09
ZPERM1(2,8,1) = 5.267370E-10
XPERM1(3,8,1) = 5.267370E-09
YPERM1(3,8,1) = 5.267370E-09
ZPERM1(3,8,1) = 5.267370E-10
XPERM1(4,8,1) = 5.267370E-09
YPERM1(4,8,1) = 5.267370E-09
ZPERM1(4,8,1) = 5.267370E-10
XPERM1(5,8,1) = 3.338890E+02
YPERM1(5,8,1) = 3.338890E+02
ZPERM1(5,8,1) = 3.338890E+01
XPERM1(6,8,1) = 5.267370E-09
YPERM1(6,8,1) = 5.267370E-09
ZPERM1(6,8,1) = 5.267370E-10
XPERM1(7,8,1) = 5.267370E-09
YPERM1(7,8,1) = 5.267370E-09
ZPERM1(7,8,1) = 5.267370E-10
XPERM1(8,8,1) = 5.267370E-09
YPERM1(8,8,1) = 5.267370E-09
ZPERM1(8,8,1) = 5.267370E-10
XPERM1(9,8,1) = 5.267370E-09
YPERM1(9,8,1) = 5.267370E-09
ZPERM1(9,8,1) = 5.267370E-10
XPERM1(10,8,1) = 1.276710E+00
YPERM1(10,8,1) = 1.276710E+00
ZPERM1(10,8,1) = 1.276710E-01
XPERM1(11,8,1) = 2.782080E+01
YPERM1(11,8,1) = 2.782080E+01
ZPERM1(11,8,1) = 2.782080E+00
XPERM1(12,8,1) = 5.267370E-09
YPERM1(12,8,1) = 5.267370E-09
ZPERM1(12,8,1) = 5.267370E-10
XPERM1(13,8,1) = 5.267370E-09
YPERM1(13,8,1) = 5.267370E-09
ZPERM1(13,8,1) = 5.267370E-10
XPERM1(14,8,1) = 4.216480E+01
YPERM1(14,8,1) = 4.216480E+01
ZPERM1(14,8,1) = 4.216480E+00
XPERM1(15,8,1) = 5.267370E-09
YPERM1(15,8,1) = 5.267370E-09
ZPERM1(15,8,1) = 5.267370E-10
XPERM1(16,8,1) = 1.589050E-03
YPERM1(16,8,1) = 1.589050E-03
ZPERM1(16,8,1) = 1.589050E-04
XPERM1(17,8,1) = 5.267370E-09
YPERM1(17,8,1) = 5.267370E-09
ZPERM1(17,8,1) = 5.267370E-10
XPERM1(18,8,1) = 5.267370E-09
YPERM1(18,8,1) = 5.267370E-09
ZPERM1(18,8,1) = 5.267370E-10
XPERM1(19,8,1) = 5.267370E-09
YPERM1(19,8,1) = 5.267370E-09
ZPERM1(19,8,1) = 5.267370E-10
XPERM1(20,8,1) = 5.267370E-09
YPERM1(20,8,1) = 5.267370E-09
ZPERM1(20,8,1) = 5.267370E-10
XPERM1(21,8,1) = 5.267370E-09
YPERM1(21,8,1) = 5.267370E-09
ZPERM1(21,8,1) = 5.267370E-10
XPERM1(22,8,1) = 5.267370E-09
YPERM1(22,8,1) = 5.267370E-09
ZPERM1(22,8,1) = 5.267370E-10
XPERM1(23,8,1) = 5.267370E-09
YPERM1(23,8,1) = 5.267370E-09
ZPERM1(23,8,1) = 5.267370E-10
XPERM1(24,8,1) = 5.267370E-09
YPERM1(24,8,1) = 5.267370E-09
ZPERM1(24,8,1) = 5.267370E-10
XPERM1(25,8,1) = 5.267370E-09
YPERM1(25,8,1) = 5.267370E-09
ZPERM1(25,8,1) = 5.267370E-10
XPERM1(26,8,1) = 5.267370E-09
YPERM1(26,8,1) = 5.267370E-09
ZPERM1(26,8,1) = 5.267370E-10
XPERM1(27,8,1) = 5.267370E-09
YPERM1(27,8,1) = 5.267370E-09
ZPERM1(27,8,1) = 5.267370E-10
XPERM1(28,8,1) = 5.267370E-09
YPERM1(28,8,1) = 5.267370E-09
ZPERM1(28,8,1) = 5.267370E-10
XPERM1(29,8,1) = 5.267370E-09
YPERM1(29,8,1) = 5.267370E-09
ZPERM1(29,8,1) = 5.267370E-10
XPERM1(30,8,1) = 1.115800E+01
YPERM1(30,8,1) = 1.115800E+01
ZPERM1(30,8,1) = 1.115800E+00
XPERM1(31,8,1) = 1.752040E+02
YPERM1(31,8,1) = 1.752040E+02
ZPERM1(31,8,1) = 1.752040E+01
XPERM1(32,8,1) = 7.068160E+00
YPERM1(32,8,1) = 7.068160E+00
ZPERM1(32,8,1) = 7.068160E-01
XPERM1(33,8,1) = 5.267370E-09
YPERM1(33,8,1) = 5.267370E-09
ZPERM1(33,8,1) = 5.267370E-10
XPERM1(34,8,1) = 5.267370E-09
YPERM1(34,8,1) = 5.267370E-09
ZPERM1(34,8,1) = 5.267370E-10
XPERM1(1,9,1) = 7.291870E+01
YPERM1(1,9,1) = 7.291870E+01
ZPERM1(1,9,1) = 7.291870E+00
XPERM1(2,9,1) = 5.267370E-09
YPERM1(2,9,1) = 5.267370E-09
ZPERM1(2,9,1) = 5.267370E-10
XPERM1(3,9,1) = 1.198000E+03
YPERM1(3,9,1) = 1.198000E+03
ZPERM1(3,9,1) = 1.198000E+02
XPERM1(4,9,1) = 6.762920E+02
YPERM1(4,9,1) = 6.762920E+02
ZPERM1(4,9,1) = 6.762920E+01
XPERM1(5,9,1) = 6.762920E+02
YPERM1(5,9,1) = 6.762920E+02
ZPERM1(5,9,1) = 6.762920E+01
XPERM1(6,9,1) = 4.667990E+02
YPERM1(6,9,1) = 4.667990E+02
ZPERM1(6,9,1) = 4.667990E+01
XPERM1(7,9,1) = 5.267370E-09
YPERM1(7,9,1) = 5.267370E-09
ZPERM1(7,9,1) = 5.267370E-10
XPERM1(8,9,1) = 5.267370E-09
YPERM1(8,9,1) = 5.267370E-09
ZPERM1(8,9,1) = 5.267370E-10
XPERM1(9,9,1) = 5.267370E-09
YPERM1(9,9,1) = 5.267370E-09
ZPERM1(9,9,1) = 5.267370E-10
XPERM1(10,9,1) = 5.267370E-09
YPERM1(10,9,1) = 5.267370E-09
ZPERM1(10,9,1) = 5.267370E-10
XPERM1(11,9,1) = 5.267370E-09
YPERM1(11,9,1) = 5.267370E-09
ZPERM1(11,9,1) = 5.267370E-10
XPERM1(12,9,1) = 1.926870E+03
YPERM1(12,9,1) = 1.926870E+03
ZPERM1(12,9,1) = 1.926870E+02
XPERM1(13,9,1) = 1.926870E+03
YPERM1(13,9,1) = 1.926870E+03
ZPERM1(13,9,1) = 1.926870E+02
XPERM1(14,9,1) = 5.267370E-09
YPERM1(14,9,1) = 5.267370E-09
ZPERM1(14,9,1) = 5.267370E-10
XPERM1(15,9,1) = 5.267370E-09
YPERM1(15,9,1) = 5.267370E-09
ZPERM1(15,9,1) = 5.267370E-10
XPERM1(16,9,1) = 5.267370E-09
YPERM1(16,9,1) = 5.267370E-09
ZPERM1(16,9,1) = 5.267370E-10
XPERM1(17,9,1) = 5.267370E-09
YPERM1(17,9,1) = 5.267370E-09
ZPERM1(17,9,1) = 5.267370E-10
XPERM1(18,9,1) = 5.267370E-09
YPERM1(18,9,1) = 5.267370E-09
ZPERM1(18,9,1) = 5.267370E-10
XPERM1(19,9,1) = 5.267370E-09
YPERM1(19,9,1) = 5.267370E-09
ZPERM1(19,9,1) = 5.267370E-10
XPERM1(20,9,1) = 5.267370E-09
YPERM1(20,9,1) = 5.267370E-09
ZPERM1(20,9,1) = 5.267370E-10
XPERM1(21,9,1) = 5.267370E-09
YPERM1(21,9,1) = 5.267370E-09
ZPERM1(21,9,1) = 5.267370E-10
XPERM1(22,9,1) = 5.267370E-09
YPERM1(22,9,1) = 5.267370E-09
ZPERM1(22,9,1) = 5.267370E-10
XPERM1(23,9,1) = 5.267370E-09
YPERM1(23,9,1) = 5.267370E-09
ZPERM1(23,9,1) = 5.267370E-10
XPERM1(24,9,1) = 5.267370E-09
YPERM1(24,9,1) = 5.267370E-09
ZPERM1(24,9,1) = 5.267370E-10
XPERM1(25,9,1) = 6.179960E+02
YPERM1(25,9,1) = 6.179960E+02
ZPERM1(25,9,1) = 6.179960E+01
XPERM1(26,9,1) = 5.267370E-09
YPERM1(26,9,1) = 5.267370E-09
ZPERM1(26,9,1) = 5.267370E-10
XPERM1(27,9,1) = 7.000590E+01
YPERM1(27,9,1) = 7.000590E+01
ZPERM1(27,9,1) = 7.000590E+00
XPERM1(28,9,1) = 1.222690E+03
YPERM1(28,9,1) = 1.222690E+03
ZPERM1(28,9,1) = 1.222690E+02
XPERM1(29,9,1) = 5.267370E-09
YPERM1(29,9,1) = 5.267370E-09
ZPERM1(29,9,1) = 5.267370E-10
XPERM1(30,9,1) = 1.013020E+03
YPERM1(30,9,1) = 1.013020E+03
ZPERM1(30,9,1) = 1.013020E+02
XPERM1(31,9,1) = 5.219150E+02
YPERM1(31,9,1) = 5.219150E+02
ZPERM1(31,9,1) = 5.219150E+01
XPERM1(32,9,1) = 5.267370E-09
YPERM1(32,9,1) = 5.267370E-09
ZPERM1(32,9,1) = 5.267370E-10
XPERM1(33,9,1) = 2.715520E+01
YPERM1(33,9,1) = 2.715520E+01
ZPERM1(33,9,1) = 2.715520E+00
XPERM1(34,9,1) = 5.267370E-09
YPERM1(34,9,1) = 5.267370E-09
ZPERM1(34,9,1) = 5.267370E-10
XPERM1(1,10,1) = 5.267370E-09
YPERM1(1,10,1) = 5.267370E-09
ZPERM1(1,10,1) = 5.267370E-10
XPERM1(2,10,1) = 5.267370E-09
YPERM1(2,10,1) = 5.267370E-09
ZPERM1(2,10,1) = 5.267370E-10
XPERM1(3,10,1) = 5.267370E-09
YPERM1(3,10,1) = 5.267370E-09
ZPERM1(3,10,1) = 5.267370E-10
XPERM1(4,10,1) = 5.267370E-09
YPERM1(4,10,1) = 5.267370E-09
ZPERM1(4,10,1) = 5.267370E-10
XPERM1(5,10,1) = 5.267370E-09
YPERM1(5,10,1) = 5.267370E-09
ZPERM1(5,10,1) = 5.267370E-10
XPERM1(6,10,1) = 7.164620E+02
YPERM1(6,10,1) = 7.164620E+02
ZPERM1(6,10,1) = 7.164620E+01
XPERM1(7,10,1) = 5.835030E+02
YPERM1(7,10,1) = 5.835030E+02
ZPERM1(7,10,1) = 5.835030E+01
XPERM1(8,10,1) = 1.894180E+02
YPERM1(8,10,1) = 1.894180E+02
ZPERM1(8,10,1) = 1.894180E+01
XPERM1(9,10,1) = 5.267370E-09
YPERM1(9,10,1) = 5.267370E-09
ZPERM1(9,10,1) = 5.267370E-10
XPERM1(10,10,1) = 5.267370E-09
YPERM1(10,10,1) = 5.267370E-09
ZPERM1(10,10,1) = 5.267370E-10
XPERM1(11,10,1) = 1.698500E+02
YPERM1(11,10,1) = 1.698500E+02
ZPERM1(11,10,1) = 1.698500E+01
XPERM1(12,10,1) = 5.267370E-09
YPERM1(12,10,1) = 5.267370E-09
ZPERM1(12,10,1) = 5.267370E-10
XPERM1(13,10,1) = 5.267370E-09
YPERM1(13,10,1) = 5.267370E-09
ZPERM1(13,10,1) = 5.267370E-10
XPERM1(14,10,1) = 5.267370E-09
YPERM1(14,10,1) = 5.267370E-09
ZPERM1(14,10,1) = 5.267370E-10
XPERM1(15,10,1) = 5.267370E-09
YPERM1(15,10,1) = 5.267370E-09
ZPERM1(15,10,1) = 5.267370E-10
XPERM1(16,10,1) = 7.520670E+01
YPERM1(16,10,1) = 7.520670E+01
ZPERM1(16,10,1) = 7.520670E+00
XPERM1(17,10,1) = 1.102130E+01
YPERM1(17,10,1) = 1.102130E+01
ZPERM1(17,10,1) = 1.102130E+00
XPERM1(18,10,1) = 5.267370E-09
YPERM1(18,10,1) = 5.267370E-09
ZPERM1(18,10,1) = 5.267370E-10
XPERM1(19,10,1) = 5.267370E-09
YPERM1(19,10,1) = 5.267370E-09
ZPERM1(19,10,1) = 5.267370E-10
XPERM1(20,10,1) = 5.267370E-09
YPERM1(20,10,1) = 5.267370E-09
ZPERM1(20,10,1) = 5.267370E-10
XPERM1(21,10,1) = 5.267370E-09
YPERM1(21,10,1) = 5.267370E-09
ZPERM1(21,10,1) = 5.267370E-10
XPERM1(22,10,1) = 5.267370E-09
YPERM1(22,10,1) = 5.267370E-09
ZPERM1(22,10,1) = 5.267370E-10
XPERM1(23,10,1) = 6.765600E-02
YPERM1(23,10,1) = 6.765600E-02
ZPERM1(23,10,1) = 6.765600E-03
XPERM1(24,10,1) = 5.267370E-09
YPERM1(24,10,1) = 5.267370E-09
ZPERM1(24,10,1) = 5.267370E-10
XPERM1(25,10,1) = 1.307940E+01
YPERM1(25,10,1) = 1.307940E+01
ZPERM1(25,10,1) = 1.307940E+00
XPERM1(26,10,1) = 5.267370E-09
YPERM1(26,10,1) = 5.267370E-09
ZPERM1(26,10,1) = 5.267370E-10
XPERM1(27,10,1) = 6.455260E+00
YPERM1(27,10,1) = 6.455260E+00
ZPERM1(27,10,1) = 6.455260E-01
XPERM1(28,10,1) = 4.511450E-01
YPERM1(28,10,1) = 4.511450E-01
ZPERM1(28,10,1) = 4.511450E-02
XPERM1(29,10,1) = 4.656940E+01
YPERM1(29,10,1) = 4.656940E+01
ZPERM1(29,10,1) = 4.656940E+00
XPERM1(30,10,1) = 4.656940E+01
YPERM1(30,10,1) = 4.656940E+01
ZPERM1(30,10,1) = 4.656940E+00
XPERM1(31,10,1) = 5.113500E+02
YPERM1(31,10,1) = 5.113500E+02
ZPERM1(31,10,1) = 5.113500E+01
XPERM1(32,10,1) = 5.267370E-09
YPERM1(32,10,1) = 5.267370E-09
ZPERM1(32,10,1) = 5.267370E-10
XPERM1(33,10,1) = 7.575200E-02
YPERM1(33,10,1) = 7.575200E-02
ZPERM1(33,10,1) = 7.575200E-03
XPERM1(34,10,1) = 4.937860E+00
YPERM1(34,10,1) = 4.937860E+00
ZPERM1(34,10,1) = 4.937860E-01
XPERM1(1,11,1) = 1.123110E+01
YPERM1(1,11,1) = 1.123110E+01
ZPERM1(1,11,1) = 1.123110E+00
XPERM1(2,11,1) = 4.419320E-01
YPERM1(2,11,1) = 4.419320E-01
ZPERM1(2,11,1) = 4.419320E-02
XPERM1(3,11,1) = 4.580000E+02
YPERM1(3,11,1) = 4.580000E+02
ZPERM1(3,11,1) = 4.580000E+01
XPERM1(4,11,1) = 1.035210E+02
YPERM1(4,11,1) = 1.035210E+02
ZPERM1(4,11,1) = 1.035210E+01
XPERM1(5,11,1) = 4.828560E+00
YPERM1(5,11,1) = 4.828560E+00
ZPERM1(5,11,1) = 4.828560E-01
XPERM1(6,11,1) = 6.792050E+02
YPERM1(6,11,1) = 6.792050E+02
ZPERM1(6,11,1) = 6.792050E+01
XPERM1(7,11,1) = 2.883410E-01
YPERM1(7,11,1) = 2.883410E-01
ZPERM1(7,11,1) = 2.883410E-02
XPERM1(8,11,1) = 1.016240E+02
YPERM1(8,11,1) = 1.016240E+02
ZPERM1(8,11,1) = 1.016240E+01
XPERM1(9,11,1) = 5.267370E-09
YPERM1(9,11,1) = 5.267370E-09
ZPERM1(9,11,1) = 5.267370E-10
XPERM1(10,11,1) = 5.267370E-09
YPERM1(10,11,1) = 5.267370E-09
ZPERM1(10,11,1) = 5.267370E-10
XPERM1(11,11,1) = 1.042930E+02
YPERM1(11,11,1) = 1.042930E+02
ZPERM1(11,11,1) = 1.042930E+01
XPERM1(12,11,1) = 3.304750E+00
YPERM1(12,11,1) = 3.304750E+00
ZPERM1(12,11,1) = 3.304750E-01
XPERM1(13,11,1) = 5.267370E-09
YPERM1(13,11,1) = 5.267370E-09
ZPERM1(13,11,1) = 5.267370E-10
XPERM1(14,11,1) = 5.267370E-09
YPERM1(14,11,1) = 5.267370E-09
ZPERM1(14,11,1) = 5.267370E-10
XPERM1(15,11,1) = 5.267370E-09
YPERM1(15,11,1) = 5.267370E-09
ZPERM1(15,11,1) = 5.267370E-10
XPERM1(16,11,1) = 3.605350E+02
YPERM1(16,11,1) = 3.605350E+02
ZPERM1(16,11,1) = 3.605350E+01
XPERM1(17,11,1) = 1.015720E+02
YPERM1(17,11,1) = 1.015720E+02
ZPERM1(17,11,1) = 1.015720E+01
XPERM1(18,11,1) = 1.015720E+02
YPERM1(18,11,1) = 1.015720E+02
ZPERM1(18,11,1) = 1.015720E+01
XPERM1(19,11,1) = 3.825490E-01
YPERM1(19,11,1) = 3.825490E-01
ZPERM1(19,11,1) = 3.825490E-02
XPERM1(20,11,1) = 8.673880E-01
YPERM1(20,11,1) = 8.673880E-01
ZPERM1(20,11,1) = 8.673880E-02
XPERM1(21,11,1) = 2.024320E+02
YPERM1(21,11,1) = 2.024320E+02
ZPERM1(21,11,1) = 2.024320E+01
XPERM1(22,11,1) = 5.267370E-09
YPERM1(22,11,1) = 5.267370E-09
ZPERM1(22,11,1) = 5.267370E-10
XPERM1(23,11,1) = 5.267370E-09
YPERM1(23,11,1) = 5.267370E-09
ZPERM1(23,11,1) = 5.267370E-10
XPERM1(24,11,1) = 2.104900E+00
YPERM1(24,11,1) = 2.104900E+00
ZPERM1(24,11,1) = 2.104900E-01
XPERM1(25,11,1) = 2.104900E+00
YPERM1(25,11,1) = 2.104900E+00
ZPERM1(25,11,1) = 2.104900E-01
XPERM1(26,11,1) = 2.408220E+01
YPERM1(26,11,1) = 2.408220E+01
ZPERM1(26,11,1) = 2.408220E+00
XPERM1(27,11,1) = 8.969640E+02
YPERM1(27,11,1) = 8.969640E+02
ZPERM1(27,11,1) = 8.969640E+01
XPERM1(28,11,1) = 5.267370E-09
YPERM1(28,11,1) = 5.267370E-09
ZPERM1(28,11,1) = 5.267370E-10
XPERM1(29,11,1) = 1.166390E+02
YPERM1(29,11,1) = 1.166390E+02
ZPERM1(29,11,1) = 1.166390E+01
XPERM1(30,11,1) = 1.166390E+02
YPERM1(30,11,1) = 1.166390E+02
ZPERM1(30,11,1) = 1.166390E+01
XPERM1(31,11,1) = 3.192280E+02
YPERM1(31,11,1) = 3.192280E+02
ZPERM1(31,11,1) = 3.192280E+01
XPERM1(32,11,1) = 5.267370E-09
YPERM1(32,11,1) = 5.267370E-09
ZPERM1(32,11,1) = 5.267370E-10
XPERM1(33,11,1) = 5.267370E-09
YPERM1(33,11,1) = 5.267370E-09
ZPERM1(33,11,1) = 5.267370E-10
XPERM1(34,11,1) = 1.234360E+03
YPERM1(34,11,1) = 1.234360E+03
ZPERM1(34,11,1) = 1.234360E+02
XPERM1(1,12,1) = 1.175580E+02
YPERM1(1,12,1) = 1.175580E+02
ZPERM1(1,12,1) = 1.175580E+01
XPERM1(2,12,1) = 1.254910E+01
YPERM1(2,12,1) = 1.254910E+01
ZPERM1(2,12,1) = 1.254910E+00
XPERM1(3,12,1) = 1.278250E+03
YPERM1(3,12,1) = 1.278250E+03
ZPERM1(3,12,1) = 1.278250E+02
XPERM1(4,12,1) = 1.997600E+03
YPERM1(4,12,1) = 1.997600E+03
ZPERM1(4,12,1) = 1.997600E+02
XPERM1(5,12,1) = 2.256450E+03
YPERM1(5,12,1) = 2.256450E+03
ZPERM1(5,12,1) = 2.256450E+02
XPERM1(6,12,1) = 4.059870E+02
YPERM1(6,12,1) = 4.059870E+02
ZPERM1(6,12,1) = 4.059870E+01
XPERM1(7,12,1) = 5.267370E-09
YPERM1(7,12,1) = 5.267370E-09
ZPERM1(7,12,1) = 5.267370E-10
XPERM1(8,12,1) = 5.267370E-09
YPERM1(8,12,1) = 5.267370E-09
ZPERM1(8,12,1) = 5.267370E-10
XPERM1(9,12,1) = 5.267370E-09
YPERM1(9,12,1) = 5.267370E-09
ZPERM1(9,12,1) = 5.267370E-10
XPERM1(10,12,1) = 5.267370E-09
YPERM1(10,12,1) = 5.267370E-09
ZPERM1(10,12,1) = 5.267370E-10
XPERM1(11,12,1) = 5.267370E-09
YPERM1(11,12,1) = 5.267370E-09
ZPERM1(11,12,1) = 5.267370E-10
XPERM1(12,12,1) = 5.267370E-09
YPERM1(12,12,1) = 5.267370E-09
ZPERM1(12,12,1) = 5.267370E-10
XPERM1(13,12,1) = 2.459410E+02
YPERM1(13,12,1) = 2.459410E+02
ZPERM1(13,12,1) = 2.459410E+01
XPERM1(14,12,1) = 5.267370E-09
YPERM1(14,12,1) = 5.267370E-09
ZPERM1(14,12,1) = 5.267370E-10
XPERM1(15,12,1) = 5.267370E-09
YPERM1(15,12,1) = 5.267370E-09
ZPERM1(15,12,1) = 5.267370E-10
XPERM1(16,12,1) = 5.267370E-09
YPERM1(16,12,1) = 5.267370E-09
ZPERM1(16,12,1) = 5.267370E-10
XPERM1(17,12,1) = 5.267370E-09
YPERM1(17,12,1) = 5.267370E-09
ZPERM1(17,12,1) = 5.267370E-10
XPERM1(18,12,1) = 5.267370E-09
YPERM1(18,12,1) = 5.267370E-09
ZPERM1(18,12,1) = 5.267370E-10
XPERM1(19,12,1) = 5.267370E-09
YPERM1(19,12,1) = 5.267370E-09
ZPERM1(19,12,1) = 5.267370E-10
XPERM1(20,12,1) = 5.267370E-09
YPERM1(20,12,1) = 5.267370E-09
ZPERM1(20,12,1) = 5.267370E-10
XPERM1(21,12,1) = 5.267370E-09
YPERM1(21,12,1) = 5.267370E-09
ZPERM1(21,12,1) = 5.267370E-10
XPERM1(22,12,1) = 5.267370E-09
YPERM1(22,12,1) = 5.267370E-09
ZPERM1(22,12,1) = 5.267370E-10
XPERM1(23,12,1) = 5.267370E-09
YPERM1(23,12,1) = 5.267370E-09
ZPERM1(23,12,1) = 5.267370E-10
XPERM1(24,12,1) = 5.267370E-09
YPERM1(24,12,1) = 5.267370E-09
ZPERM1(24,12,1) = 5.267370E-10
XPERM1(25,12,1) = 6.627140E+00
YPERM1(25,12,1) = 6.627140E+00
ZPERM1(25,12,1) = 6.627140E-01
XPERM1(26,12,1) = 5.267370E-09
YPERM1(26,12,1) = 5.267370E-09
ZPERM1(26,12,1) = 5.267370E-10
XPERM1(27,12,1) = 5.267370E-09
YPERM1(27,12,1) = 5.267370E-09
ZPERM1(27,12,1) = 5.267370E-10
XPERM1(28,12,1) = 5.267370E-09
YPERM1(28,12,1) = 5.267370E-09
ZPERM1(28,12,1) = 5.267370E-10
XPERM1(29,12,1) = 9.847080E+00
YPERM1(29,12,1) = 9.847080E+00
ZPERM1(29,12,1) = 9.847080E-01
XPERM1(30,12,1) = 4.906100E+02
YPERM1(30,12,1) = 4.906100E+02
ZPERM1(30,12,1) = 4.906100E+01
XPERM1(31,12,1) = 2.611350E+01
YPERM1(31,12,1) = 2.611350E+01
ZPERM1(31,12,1) = 2.611350E+00
XPERM1(32,12,1) = 5.267370E-09
YPERM1(32,12,1) = 5.267370E-09
ZPERM1(32,12,1) = 5.267370E-10
XPERM1(33,12,1) = 5.267370E-09
YPERM1(33,12,1) = 5.267370E-09
ZPERM1(33,12,1) = 5.267370E-10
XPERM1(34,12,1) = 5.267370E-09
YPERM1(34,12,1) = 5.267370E-09
ZPERM1(34,12,1) = 5.267370E-10
XPERM1(1,13,1) = 5.267370E-09
YPERM1(1,13,1) = 5.267370E-09
ZPERM1(1,13,1) = 5.267370E-10
XPERM1(2,13,1) = 1.126240E+01
YPERM1(2,13,1) = 1.126240E+01
ZPERM1(2,13,1) = 1.126240E+00
XPERM1(3,13,1) = 7.805960E+01
YPERM1(3,13,1) = 7.805960E+01
ZPERM1(3,13,1) = 7.805960E+00
XPERM1(4,13,1) = 7.805960E+01
YPERM1(4,13,1) = 7.805960E+01
ZPERM1(4,13,1) = 7.805960E+00
XPERM1(5,13,1) = 4.828640E+02
YPERM1(5,13,1) = 4.828640E+02
ZPERM1(5,13,1) = 4.828640E+01
XPERM1(6,13,1) = 2.652470E+01
YPERM1(6,13,1) = 2.652470E+01
ZPERM1(6,13,1) = 2.652470E+00
XPERM1(7,13,1) = 5.267370E-09
YPERM1(7,13,1) = 5.267370E-09
ZPERM1(7,13,1) = 5.267370E-10
XPERM1(8,13,1) = 5.267370E-09
YPERM1(8,13,1) = 5.267370E-09
ZPERM1(8,13,1) = 5.267370E-10
XPERM1(9,13,1) = 5.267370E-09
YPERM1(9,13,1) = 5.267370E-09
ZPERM1(9,13,1) = 5.267370E-10
XPERM1(10,13,1) = 2.563580E+02
