

POROSITY1(1,8,2) = 0.22877
POROSITY1(2,8,2) = 0.01
POROSITY1(3,8,2) = 0.26009
POROSITY1(4,8,2) = 0.32554
POROSITY1(5,8,2) = 0.24387
POROSITY1(6,8,2) = 0.30441
POROSITY1(7,8,2) = 0.19776
POROSITY1(8,8,2) = 0.01
POROSITY1(9,8,2) = 0.26223
POROSITY1(10,8,2) = 0.01
POROSITY1(11,8,2) = 0.3108
POROSITY1(12,8,2) = 0.24281
POROSITY1(13,8,2) = 0.01
POROSITY1(14,8,2) = 0.25294
POROSITY1(15,8,2) = 0.23338
POROSITY1(16,8,2) = 0.01
POROSITY1(17,8,2) = 0.01
POROSITY1(18,8,2) = 0.01
POROSITY1(19,8,2) = 0.01
POROSITY1(20,8,2) = 0.01
POROSITY1(21,8,2) = 0.01
POROSITY1(22,8,2) = 0.12836
POROSITY1(23,8,2) = 0.27779
POROSITY1(24,8,2) = 0.01
POROSITY1(25,8,2) = 0.053295
POROSITY1(26,8,2) = 0.13668
POROSITY1(27,8,2) = 0.19462
POROSITY1(28,8,2) = 0.32549
POROSITY1(29,8,2) = 0.01
POROSITY1(30,8,2) = 0.17481
POROSITY1(31,8,2) = 0.2523
POROSITY1(32,8,2) = 0.25898
POROSITY1(33,8,2) = 0.01
POROSITY1(34,8,2) = 0.13437
POROSITY1(1,9,2) = 0.18457
POROSITY1(2,9,2) = 0.01
POROSITY1(3,9,2) = 0.01
POROSITY1(4,9,2) = 0.01
POROSITY1(5,9,2) = 0.27831
POROSITY1(6,9,2) = 0.24766
POROSITY1(7,9,2) = 0.25281
POROSITY1(8,9,2) = 0.27012
POROSITY1(9,9,2) = 0.01
POROSITY1(10,9,2) = 0.01
POROSITY1(11,9,2) = 0.01
POROSITY1(12,9,2) = 0.01
POROSITY1(13,9,2) = 0.01
POROSITY1(14,9,2) = 0.19512
POROSITY1(15,9,2) = 0.01
POROSITY1(16,9,2) = 0.01
POROSITY1(17,9,2) = 0.01
POROSITY1(18,9,2) = 0.01
POROSITY1(19,9,2) = 0.01
POROSITY1(20,9,2) = 0.01
POROSITY1(21,9,2) = 0.01
POROSITY1(22,9,2) = 0.25037
POROSITY1(23,9,2) = 0.17495
POROSITY1(24,9,2) = 0.3159
POROSITY1(25,9,2) = 0.29057
POROSITY1(26,9,2) = 0.17716
POROSITY1(27,9,2) = 0.34405
POROSITY1(28,9,2) = 0.24446
POROSITY1(29,9,2) = 0.01
POROSITY1(30,9,2) = 0.31875
POROSITY1(31,9,2) = 0.28197
POROSITY1(32,9,2) = 0.23638
POROSITY1(33,9,2) = 0.01
POROSITY1(34,9,2) = 0.01
POROSITY1(1,10,2) = 0.29009
POROSITY1(2,10,2) = 0.30913
POROSITY1(3,10,2) = 0.01
POROSITY1(4,10,2) = 0.1177
POROSITY1(5,10,2) = 0.01
POROSITY1(6,10,2) = 0.19674
POROSITY1(7,10,2) = 0.29964
POROSITY1(8,10,2) = 0.30601
POROSITY1(9,10,2) = 0.26839
POROSITY1(10,10,2) = 0.01
POROSITY1(11,10,2) = 0.06723
POROSITY1(12,10,2) = 0.01
POROSITY1(13,10,2) = 0.01
POROSITY1(14,10,2) = 0.01
POROSITY1(15,10,2) = 0.01
POROSITY1(16,10,2) = 0.01
POROSITY1(17,10,2) = 0.01
POROSITY1(18,10,2) = 0.28349
POROSITY1(19,10,2) = 0.28349
POROSITY1(20,10,2) = 0.24194
POROSITY1(21,10,2) = 0.32673
POROSITY1(22,10,2) = 0.20797
POROSITY1(23,10,2) = 0.26321
POROSITY1(24,10,2) = 0.32614
POROSITY1(25,10,2) = 0.18208
POROSITY1(26,10,2) = 0.2868
POROSITY1(27,10,2) = 0.23774
POROSITY1(28,10,2) = 0.34028
POROSITY1(29,10,2) = 0.01
POROSITY1(30,10,2) = 0.21147
POROSITY1(31,10,2) = 0.19638
POROSITY1(32,10,2) = 0.29803
POROSITY1(33,10,2) = 0.01
POROSITY1(34,10,2) = 0.30081
POROSITY1(1,11,2) = 0.16013
POROSITY1(2,11,2) = 0.19041
POROSITY1(3,11,2) = 0.01
POROSITY1(4,11,2) = 0.23431
POROSITY1(5,11,2) = 0.15635
POROSITY1(6,11,2) = 0.12842
POROSITY1(7,11,2) = 0.37
POROSITY1(8,11,2) = 0.32915
POROSITY1(9,11,2) = 0.01
POROSITY1(10,11,2) = 0.31017
POROSITY1(11,11,2) = 0.26571
POROSITY1(12,11,2) = 0.29705
POROSITY1(13,11,2) = 0.33952
POROSITY1(14,11,2) = 0.08773
POROSITY1(15,11,2) = 0.01
POROSITY1(16,11,2) = 0.01
POROSITY1(17,11,2) = 0.01
POROSITY1(18,11,2) = 0.15022
POROSITY1(19,11,2) = 0.16053
POROSITY1(20,11,2) = 0.18791
POROSITY1(21,11,2) = 0.12987
POROSITY1(22,11,2) = 0.01
POROSITY1(23,11,2) = 0.01
POROSITY1(24,11,2) = 0.01
POROSITY1(25,11,2) = 0.11467
POROSITY1(26,11,2) = 0.15887
POROSITY1(27,11,2) = 0.01
POROSITY1(28,11,2) = 0.01
POROSITY1(29,11,2) = 0.01
POROSITY1(30,11,2) = 0.23899
POROSITY1(31,11,2) = 0.30867
POROSITY1(32,11,2) = 0.3048
POROSITY1(33,11,2) = 0.01
POROSITY1(34,11,2) = 0.14917
POROSITY1(1,12,2) = 0.22978
POROSITY1(2,12,2) = 0.17599
POROSITY1(3,12,2) = 0.01
POROSITY1(4,12,2) = 0.21816
POROSITY1(5,12,2) = 0.35465
POROSITY1(6,12,2) = 0.2827
POROSITY1(7,12,2) = 0.27554
POROSITY1(8,12,2) = 0.2085
POROSITY1(9,12,2) = 0.35692
POROSITY1(10,12,2) = 0.01
POROSITY1(11,12,2) = 0.01
POROSITY1(12,12,2) = 0.17165
POROSITY1(13,12,2) = 0.092246
POROSITY1(14,12,2) = 0.01
POROSITY1(15,12,2) = 0.24048
POROSITY1(16,12,2) = 0.28206
POROSITY1(17,12,2) = 0.01
POROSITY1(18,12,2) = 0.01
POROSITY1(19,12,2) = 0.01
POROSITY1(20,12,2) = 0.16032
POROSITY1(21,12,2) = 0.01
POROSITY1(22,12,2) = 0.01
POROSITY1(23,12,2) = 0.26928
POROSITY1(24,12,2) = 0.01
POROSITY1(25,12,2) = 0.01
POROSITY1(26,12,2) = 0.01
POROSITY1(27,12,2) = 0.01
POROSITY1(28,12,2) = 0.16194
POROSITY1(29,12,2) = 0.01
POROSITY1(30,12,2) = 0.24936
POROSITY1(31,12,2) = 0.30129
POROSITY1(32,12,2) = 0.27276
POROSITY1(33,12,2) = 0.01
POROSITY1(34,12,2) = 0.29914
POROSITY1(1,13,2) = 0.01
POROSITY1(2,13,2) = 0.33992
POROSITY1(3,13,2) = 0.01
POROSITY1(4,13,2) = 0.22653
POROSITY1(5,13,2) = 0.28879
POROSITY1(6,13,2) = 0.28845
POROSITY1(7,13,2) = 0.2559
POROSITY1(8,13,2) = 0.20737
POROSITY1(9,13,2) = 0.01
POROSITY1(10,13,2) = 0.01
POROSITY1(11,13,2) = 0.12052
POROSITY1(12,13,2) = 0.12052
POROSITY1(13,13,2) = 0.23948
POROSITY1(14,13,2) = 0.16862
POROSITY1(15,13,2) = 0.20108
POROSITY1(16,13,2) = 0.22038
POROSITY1(17,13,2) = 0.01
POROSITY1(18,13,2) = 0.01
POROSITY1(19,13,2) = 0.01
POROSITY1(20,13,2) = 0.01
POROSITY1(21,13,2) = 0.01
POROSITY1(22,13,2) = 0.01
POROSITY1(23,13,2) = 0.01
POROSITY1(24,13,2) = 0.01
POROSITY1(25,13,2) = 0.01
POROSITY1(26,13,2) = 0.01
POROSITY1(27,13,2) = 0.01
POROSITY1(28,13,2) = 0.13447
POROSITY1(29,13,2) = 0.01
POROSITY1(30,13,2) = 0.28677
POROSITY1(31,13,2) = 0.2723
POROSITY1(32,13,2) = 0.25959
POROSITY1(33,13,2) = 0.16934
POROSITY1(34,13,2) = 0.01
POROSITY1(1,14,2) = 0.01
POROSITY1(2,14,2) = 0.01
POROSITY1(3,14,2) = 0.01
POROSITY1(4,14,2) = 0.2668
POROSITY1(5,14,2) = 0.2668
POROSITY1(6,14,2) = 0.2683
POROSITY1(7,14,2) = 0.25616
POROSITY1(8,14,2) = 0.01
POROSITY1(9,14,2) = 0.32366
POROSITY1(10,14,2) = 0.23161
POROSITY1(11,14,2) = 0.25037
POROSITY1(12,14,2) = 0.23267
POROSITY1(13,14,2) = 0.23267
POROSITY1(14,14,2) = 0.01
POROSITY1(15,14,2) = 0.01
POROSITY1(16,14,2) = 0.01
POROSITY1(17,14,2) = 0.01
POROSITY1(18,14,2) = 0.01
POROSITY1(19,14,2) = 0.1497
POROSITY1(20,14,2) = 0.13862
POROSITY1(21,14,2) = 0.01
POROSITY1(22,14,2) = 0.01
POROSITY1(23,14,2) = 0.01
POROSITY1(24,14,2) = 0.01
POROSITY1(25,14,2) = 0.01
POROSITY1(26,14,2) = 0.01
POROSITY1(27,14,2) = 0.01
POROSITY1(28,14,2) = 0.01
POROSITY1(29,14,2) = 0.12255
POROSITY1(30,14,2) = 0.01
POROSITY1(31,14,2) = 0.29956
POROSITY1(32,14,2) = 0.25722
POROSITY1(33,14,2) = 0.01
POROSITY1(34,14,2) = 0.32509
POROSITY1(1,1,3) = 0.28443
POROSITY1(2,1,3) = 0.32495
POROSITY1(3,1,3) = 0.23674
POROSITY1(4,1,3) = 0.01
POROSITY1(5,1,3) = 0.01
POROSITY1(6,1,3) = 0.10951
POROSITY1(7,1,3) = 0.28497
POROSITY1(8,1,3) = 0.23092
POROSITY1(9,1,3) = 0.25113
POROSITY1(10,1,3) = 0.24935
POROSITY1(11,1,3) = 0.27142
POROSITY1(12,1,3) = 0.01
POROSITY1(13,1,3) = 0.14876
POROSITY1(14,1,3) = 0.19853
POROSITY1(15,1,3) = 0.01
POROSITY1(16,1,3) = 0.28788
POROSITY1(17,1,3) = 0.28788
POROSITY1(18,1,3) = 0.28788
POROSITY1(19,1,3) = 0.28788
POROSITY1(20,1,3) = 0.28207
POROSITY1(21,1,3) = 0.26535
POROSITY1(22,1,3) = 0.25736
POROSITY1(23,1,3) = 0.23432
POROSITY1(24,1,3) = 0.23432
POROSITY1(25,1,3) = 0.23432
POROSITY1(26,1,3) = 0.19466
POROSITY1(27,1,3) = 0.20037
POROSITY1(28,1,3) = 0.26167
POROSITY1(29,1,3) = 0.21321
POROSITY1(30,1,3) = 0.3044
POROSITY1(31,1,3) = 0.3044
POROSITY1(32,1,3) = 0.30459
POROSITY1(33,1,3) = 0.18284
POROSITY1(34,1,3) = 0.28631
POROSITY1(1,2,3) = 0.37
POROSITY1(2,2,3) = 0.37
POROSITY1(3,2,3) = 0.37
POROSITY1(4,2,3) = 0.01
POROSITY1(5,2,3) = 0.01
POROSITY1(6,2,3) = 0.26286
POROSITY1(7,2,3) = 0.37
POROSITY1(8,2,3) = 0.37
POROSITY1(9,2,3) = 0.23758
POROSITY1(10,2,3) = 0.27855
POROSITY1(11,2,3) = 0.01
POROSITY1(12,2,3) = 0.27867
POROSITY1(13,2,3) = 0.01
POROSITY1(14,2,3) = 0.32922
POROSITY1(15,2,3) = 0.01
POROSITY1(16,2,3) = 0.01
POROSITY1(17,2,3) = 0.01
POROSITY1(18,2,3) = 0.25133
POROSITY1(19,2,3) = 0.25133
POROSITY1(20,2,3) = 0.26013
POROSITY1(21,2,3) = 0.25111
POROSITY1(22,2,3) = 0.23166
POROSITY1(23,2,3) = 0.2609
POROSITY1(24,2,3) = 0.2609
POROSITY1(25,2,3) = 0.2609
POROSITY1(26,2,3) = 0.27272
POROSITY1(27,2,3) = 0.21699
POROSITY1(28,2,3) = 0.37
POROSITY1(29,2,3) = 0.13077
POROSITY1(30,2,3) = 0.28335
POROSITY1(31,2,3) = 0.28335
POROSITY1(32,2,3) = 0.30328
POROSITY1(33,2,3) = 0.29936
POROSITY1(34,2,3) = 0.27056
POROSITY1(1,3,3) = 0.2933
POROSITY1(2,3,3) = 0.22981
POROSITY1(3,3,3) = 0.31763
POROSITY1(4,3,3) = 0.24282
POROSITY1(5,3,3) = 0.085349
POROSITY1(6,3,3) = 0.01
POROSITY1(7,3,3) = 0.25076
POROSITY1(8,3,3) = 0.29158
POROSITY1(9,3,3) = 0.20853
POROSITY1(10,3,3) = 0.22815
POROSITY1(11,3,3) = 0.24715
POROSITY1(12,3,3) = 0.28768
POROSITY1(13,3,3) = 0.2352
POROSITY1(14,3,3) = 0.14084
POROSITY1(15,3,3) = 0.15898
POROSITY1(16,3,3) = 0.25982
POROSITY1(17,3,3) = 0.25982
POROSITY1(18,3,3) = 0.25982
POROSITY1(19,3,3) = 0.25982
POROSITY1(20,3,3) = 0.31607
POROSITY1(21,3,3) = 0.37
POROSITY1(22,3,3) = 0.19105
POROSITY1(23,3,3) = 0.37
POROSITY1(24,3,3) = 0.29246
POROSITY1(25,3,3) = 0.17065
POROSITY1(26,3,3) = 0.10495
POROSITY1(27,3,3) = 0.37
POROSITY1(28,3,3) = 0.1569
POROSITY1(29,3,3) = 0.13112
POROSITY1(30,3,3) = 0.13112
POROSITY1(31,3,3) = 0.2563
POROSITY1(32,3,3) = 0.29151
POROSITY1(33,3,3) = 0.17978
POROSITY1(34,3,3) = 0.24196
POROSITY1(1,4,3) = 0.23944
POROSITY1(2,4,3) = 0.28564
POROSITY1(3,4,3) = 0.31209
POROSITY1(4,4,3) = 0.14738
POROSITY1(5,4,3) = 0.01
POROSITY1(6,4,3) = 0.28884
POROSITY1(7,4,3) = 0.28759
POROSITY1(8,4,3) = 0.28915
POROSITY1(9,4,3) = 0.25733
POROSITY1(10,4,3) = 0.19681
POROSITY1(11,4,3) = 0.25592
POROSITY1(12,4,3) = 0.25592
POROSITY1(13,4,3) = 0.15135
POROSITY1(14,4,3) = 0.35655
POROSITY1(15,4,3) = 0.25014
POROSITY1(16,4,3) = 0.28032
POROSITY1(17,4,3) = 0.24403
POROSITY1(18,4,3) = 0.24403
POROSITY1(19,4,3) = 0.24403
POROSITY1(20,4,3) = 0.19517
POROSITY1(21,4,3) = 0.31209
POROSITY1(22,4,3) = 0.23305
POROSITY1(23,4,3) = 0.17569
POROSITY1(24,4,3) = 0.22516
POROSITY1(25,4,3) = 0.2551
POROSITY1(26,4,3) = 0.28302
POROSITY1(27,4,3) = 0.22055
POROSITY1(28,4,3) = 0.01
POROSITY1(29,4,3) = 0.01
POROSITY1(30,4,3) = 0.01
POROSITY1(31,4,3) = 0.30836
POROSITY1(32,4,3) = 0.25753
POROSITY1(33,4,3) = 0.27495
POROSITY1(34,4,3) = 0.25343
POROSITY1(1,5,3) = 0.22962
POROSITY1(2,5,3) = 0.24352
POROSITY1(3,5,3) = 0.24457
POROSITY1(4,5,3) = 0.01
POROSITY1(5,5,3) = 0.35518
POROSITY1(6,5,3) = 0.25036
POROSITY1(7,5,3) = 0.28168
POROSITY1(8,5,3) = 0.26844
POROSITY1(9,5,3) = 0.32112
POROSITY1(10,5,3) = 0.31216
POROSITY1(11,5,3) = 0.25746
POROSITY1(12,5,3) = 0.19533
POROSITY1(13,5,3) = 0.19533
POROSITY1(14,5,3) = 0.18225
POROSITY1(15,5,3) = 0.01
POROSITY1(16,5,3) = 0.27336
POROSITY1(17,5,3) = 0.27336
POROSITY1(18,5,3) = 0.24497
POROSITY1(19,5,3) = 0.27877
POROSITY1(20,5,3) = 0.27729
POROSITY1(21,5,3) = 0.30112
POROSITY1(22,5,3) = 0.27975
POROSITY1(23,5,3) = 0.27291
POROSITY1(24,5,3) = 0.01
POROSITY1(25,5,3) = 0.26169
POROSITY1(26,5,3) = 0.29199
POROSITY1(27,5,3) = 0.32816
POROSITY1(28,5,3) = 0.26949
POROSITY1(29,5,3) = 0.01
POROSITY1(30,5,3) = 0.01
POROSITY1(31,5,3) = 0.26939
POROSITY1(32,5,3) = 0.35054
POROSITY1(33,5,3) = 0.27291
POROSITY1(34,5,3) = 0.26408
POROSITY1(1,6,3) = 0.28858
POROSITY1(2,6,3) = 0.18821
POROSITY1(3,6,3) = 0.29055
POROSITY1(4,6,3) = 0.29444
POROSITY1(5,6,3) = 0.31103
POROSITY1(6,6,3) = 0.31103
POROSITY1(7,6,3) = 0.15746
POROSITY1(8,6,3) = 0.25833
POROSITY1(9,6,3) = 0.357
POROSITY1(10,6,3) = 0.25508
POROSITY1(11,6,3) = 0.26737
POROSITY1(12,6,3) = 0.27817
POROSITY1(13,6,3) = 0.27817
POROSITY1(14,6,3) = 0.26165
POROSITY1(15,6,3) = 0.28345
POROSITY1(16,6,3) = 0.01
POROSITY1(17,6,3) = 0.31013
POROSITY1(18,6,3) = 0.31013
POROSITY1(19,6,3) = 0.31013
POROSITY1(20,6,3) = 0.28133
POROSITY1(21,6,3) = 0.3158
POROSITY1(22,6,3) = 0.28791
POROSITY1(23,6,3) = 0.25449
POROSITY1(24,6,3) = 0.25449
POROSITY1(25,6,3) = 0.26546
POROSITY1(26,6,3) = 0.27276
POROSITY1(27,6,3) = 0.26185
POROSITY1(28,6,3) = 0.26931
POROSITY1(29,6,3) = 0.01
POROSITY1(30,6,3) = 0.01
POROSITY1(31,6,3) = 0.31839
POROSITY1(32,6,3) = 0.30468
POROSITY1(33,6,3) = 0.23401
POROSITY1(34,6,3) = 0.37
POROSITY1(1,7,3) = 0.24065
POROSITY1(2,7,3) = 0.31646
POROSITY1(3,7,3) = 0.13577
POROSITY1(4,7,3) = 0.20793
POROSITY1(5,7,3) = 0.30196
POROSITY1(6,7,3) = 0.24338
POROSITY1(7,7,3) = 0.30762
POROSITY1(8,7,3) = 0.31288
POROSITY1(9,7,3) = 0.27613
POROSITY1(10,7,3) = 0.26678
POROSITY1(11,7,3) = 0.2774
POROSITY1(12,7,3) = 0.2039
POROSITY1(13,7,3) = 0.2039
POROSITY1(14,7,3) = 0.234
POROSITY1(15,7,3) = 0.29899
POROSITY1(16,7,3) = 0.01
POROSITY1(17,7,3) = 0.31253
POROSITY1(18,7,3) = 0.26095
POROSITY1(19,7,3) = 0.2853
POROSITY1(20,7,3) = 0.21584
POROSITY1(21,7,3) = 0.28762
POROSITY1(22,7,3) = 0.30169
POROSITY1(23,7,3) = 0.28758
POROSITY1(24,7,3) = 0.20739
POROSITY1(25,7,3) = 0.20739
POROSITY1(26,7,3) = 0.29885
POROSITY1(27,7,3) = 0.30827
POROSITY1(28,7,3) = 0.325
POROSITY1(29,7,3) = 0.33465
POROSITY1(30,7,3) = 0.33822
POROSITY1(31,7,3) = 0.32538
POROSITY1(32,7,3) = 0.32538
POROSITY1(33,7,3) = 0.307
POROSITY1(34,7,3) = 0.27975
POROSITY1(1,8,3) = 0.2098
POROSITY1(2,8,3) = 0.17059
POROSITY1(3,8,3) = 0.29534
POROSITY1(4,8,3) = 0.27865
POROSITY1(5,8,3) = 0.27865
POROSITY1(6,8,3) = 0.26688
POROSITY1(7,8,3) = 0.29423
POROSITY1(8,8,3) = 0.12098
POROSITY1(9,8,3) = 0.2091
POROSITY1(10,8,3) = 0.27624
POROSITY1(11,8,3) = 0.28074
POROSITY1(12,8,3) = 0.24622
POROSITY1(13,8,3) = 0.24622
POROSITY1(14,8,3) = 0.25082
POROSITY1(15,8,3) = 0.20878
POROSITY1(16,8,3) = 0.28571
POROSITY1(17,8,3) = 0.18179
POROSITY1(18,8,3) = 0.28204
POROSITY1(19,8,3) = 0.26826
POROSITY1(20,8,3) = 0.25153
POROSITY1(21,8,3) = 0.28815
POROSITY1(22,8,3) = 0.01
POROSITY1(23,8,3) = 0.01
POROSITY1(24,8,3) = 0.26577
POROSITY1(25,8,3) = 0.26577
POROSITY1(26,8,3) = 0.30529
POROSITY1(27,8,3) = 0.27842
POROSITY1(28,8,3) = 0.19687
POROSITY1(29,8,3) = 0.13929
POROSITY1(30,8,3) = 0.17481
POROSITY1(31,8,3) = 0.2523
POROSITY1(32,8,3) = 0.2523
POROSITY1(33,8,3) = 0.20316
POROSITY1(34,8,3) = 0.25113
POROSITY1(1,9,3) = 0.27248
POROSITY1(2,9,3) = 0.20741
POROSITY1(3,9,3) = 0.30047
POROSITY1(4,9,3) = 0.01
POROSITY1(5,9,3) = 0.01
POROSITY1(6,9,3) = 0.25738
POROSITY1(7,9,3) = 0.25317
POROSITY1(8,9,3) = 0.30254
POROSITY1(9,9,3) = 0.26863
POROSITY1(10,9,3) = 0.26068
POROSITY1(11,9,3) = 0.090284
POROSITY1(12,9,3) = 0.19811
POROSITY1(13,9,3) = 0.30441
POROSITY1(14,9,3) = 0.21095
POROSITY1(15,9,3) = 0.18299
POROSITY1(16,9,3) = 0.28142
POROSITY1(17,9,3) = 0.26833
POROSITY1(18,9,3) = 0.27247
POROSITY1(19,9,3) = 0.26119
POROSITY1(20,9,3) = 0.20288
POROSITY1(21,9,3) = 0.25691
POROSITY1(22,9,3) = 0.2028
POROSITY1(23,9,3) = 0.21664
POROSITY1(24,9,3) = 0.26722
POROSITY1(25,9,3) = 0.22415
POROSITY1(26,9,3) = 0.22709
POROSITY1(27,9,3) = 0.14021
POROSITY1(28,9,3) = 0.21584
POROSITY1(29,9,3) = 0.18218
POROSITY1(30,9,3) = 0.01
POROSITY1(31,9,3) = 0.28197
POROSITY1(32,9,3) = 0.25113
POROSITY1(33,9,3) = 0.30691
POROSITY1(34,9,3) = 0.23975
POROSITY1(1,10,3) = 0.28529
POROSITY1(2,10,3) = 0.29606
POROSITY1(3,10,3) = 0.31022
POROSITY1(4,10,3) = 0.37
POROSITY1(5,10,3) = 0.01
POROSITY1(6,10,3) = 0.01
POROSITY1(7,10,3) = 0.28191
POROSITY1(8,10,3) = 0.28554
POROSITY1(9,10,3) = 0.21584
POROSITY1(10,10,3) = 0.19863
POROSITY1(11,10,3) = 0.28875
POROSITY1(12,10,3) = 0.2143
POROSITY1(13,10,3) = 0.2143
POROSITY1(14,10,3) = 0.22521
POROSITY1(15,10,3) = 0.2113
POROSITY1(16,10,3) = 0.11626
POROSITY1(17,10,3) = 0.27761
POROSITY1(18,10,3) = 0.2163
POROSITY1(19,10,3) = 0.23307
POROSITY1(20,10,3) = 0.23975
POROSITY1(21,10,3) = 0.22963
POROSITY1(22,10,3) = 0.28722
POROSITY1(23,10,3) = 0.17989
POROSITY1(24,10,3) = 0.29946
POROSITY1(25,10,3) = 0.29951
POROSITY1(26,10,3) = 0.29032
POROSITY1(27,10,3) = 0.29241
POROSITY1(28,10,3) = 0.2532
POROSITY1(29,10,3) = 0.11588
POROSITY1(30,10,3) = 0.21147
POROSITY1(31,10,3) = 0.19638
POROSITY1(32,10,3) = 0.23377
POROSITY1(33,10,3) = 0.28342
POROSITY1(34,10,3) = 0.28169
POROSITY1(1,11,3) = 0.23108
POROSITY1(2,11,3) = 0.25021
POROSITY1(3,11,3) = 0.18943
POROSITY1(4,11,3) = 0.01
POROSITY1(5,11,3) = 0.01
POROSITY1(6,11,3) = 0.12842
POROSITY1(7,11,3) = 0.15133
POROSITY1(8,11,3) = 0.17986
POROSITY1(9,11,3) = 0.27659
POROSITY1(10,11,3) = 0.27968
POROSITY1(11,11,3) = 0.21542
POROSITY1(12,11,3) = 0.15384
POROSITY1(13,11,3) = 0.27697
POROSITY1(14,11,3) = 0.22391
POROSITY1(15,11,3) = 0.26832
POROSITY1(16,11,3) = 0.29683
POROSITY1(17,11,3) = 0.29959
POROSITY1(18,11,3) = 0.27239
POROSITY1(19,11,3) = 0.16521
POROSITY1(20,11,3) = 0.13979
POROSITY1(21,11,3) = 0.28435
POROSITY1(22,11,3) = 0.15104
POROSITY1(23,11,3) = 0.26354
POROSITY1(24,11,3) = 0.20861
POROSITY1(25,11,3) = 0.2457
POROSITY1(26,11,3) = 0.30168
POROSITY1(27,11,3) = 0.28959
POROSITY1(28,11,3) = 0.17059
POROSITY1(29,11,3) = 0.31659
POROSITY1(30,11,3) = 0.23899
POROSITY1(31,11,3) = 0.30867
POROSITY1(32,11,3) = 0.21321
POROSITY1(33,11,3) = 0.28766
POROSITY1(34,11,3) = 0.28326
POROSITY1(1,12,3) = 0.23497
POROSITY1(2,12,3) = 0.3085
POROSITY1(3,12,3) = 0.19166
POROSITY1(4,12,3) = 0.01
POROSITY1(5,12,3) = 0.35465
POROSITY1(6,12,3) = 0.2827
POROSITY1(7,12,3) = 0.28886
POROSITY1(8,12,3) = 0.14686
POROSITY1(9,12,3) = 0.29827
POROSITY1(10,12,3) = 0.293
POROSITY1(11,12,3) = 0.28876
POROSITY1(12,12,3) = 0.28876
POROSITY1(13,12,3) = 0.093539
POROSITY1(14,12,3) = 0.19754
POROSITY1(15,12,3) = 0.22431
POROSITY1(16,12,3) = 0.29161
POROSITY1(17,12,3) = 0.19432
POROSITY1(18,12,3) = 0.24927
POROSITY1(19,12,3) = 0.25367
POROSITY1(20,12,3) = 0.19652
POROSITY1(21,12,3) = 0.30208
POROSITY1(22,12,3) = 0.30582
POROSITY1(23,12,3) = 0.26679
POROSITY1(24,12,3) = 0.28929
POROSITY1(25,12,3) = 0.34419
POROSITY1(26,12,3) = 0.28481
POROSITY1(27,12,3) = 0.27754
POROSITY1(28,12,3) = 0.28032
POROSITY1(29,12,3) = 0.01
POROSITY1(30,12,3) = 0.24936
POROSITY1(31,12,3) = 0.2894
POROSITY1(32,12,3) = 0.292
POROSITY1(33,12,3) = 0.22108
POROSITY1(34,12,3) = 0.26748
POROSITY1(1,13,3) = 0.30972
POROSITY1(2,13,3) = 0.19692
POROSITY1(3,13,3) = 0.01
POROSITY1(4,13,3) = 0.22653
POROSITY1(5,13,3) = 0.28879
POROSITY1(6,13,3) = 0.28973
POROSITY1(7,13,3) = 0.16487
POROSITY1(8,13,3) = 0.24329
POROSITY1(9,13,3) = 0.31206
POROSITY1(10,13,3) = 0.22057
POROSITY1(11,13,3) = 0.34503
POROSITY1(12,13,3) = 0.24325
POROSITY1(13,13,3) = 0.26812
POROSITY1(14,13,3) = 0.26445
POROSITY1(15,13,3) = 0.22399
POROSITY1(16,13,3) = 0.14403
POROSITY1(17,13,3) = 0.29667
POROSITY1(18,13,3) = 0.269
POROSITY1(19,13,3) = 0.33245
POROSITY1(20,13,3) = 0.32504
POROSITY1(21,13,3) = 0.26194
POROSITY1(22,13,3) = 0.33245
POROSITY1(23,13,3) = 0.35189
POROSITY1(24,13,3) = 0.30206
POROSITY1(25,13,3) = 0.22268
POROSITY1(26,13,3) = 0.27492
POROSITY1(27,13,3) = 0.20733
POROSITY1(28,13,3) = 0.26555
POROSITY1(29,13,3) = 0.01
POROSITY1(30,13,3) = 0.01
POROSITY1(31,13,3) = 0.28677
POROSITY1(32,13,3) = 0.29201
POROSITY1(33,13,3) = 0.25913
POROSITY1(34,13,3) = 0.19556
POROSITY1(1,14,3) = 0.27651
POROSITY1(2,14,3) = 0.24782
POROSITY1(3,14,3) = 0.01
POROSITY1(4,14,3) = 0.01
POROSITY1(5,14,3) = 0.2668
POROSITY1(6,14,3) = 0.2668
POROSITY1(7,14,3) = 0.26838
POROSITY1(8,14,3) = 0.28363
POROSITY1(9,14,3) = 0.18044
POROSITY1(10,14,3) = 0.27335
POROSITY1(11,14,3) = 0.27833
POROSITY1(12,14,3) = 0.30958
POROSITY1(13,14,3) = 0.29855
POROSITY1(14,14,3) = 0.29936
POROSITY1(15,14,3) = 0.26914
POROSITY1(16,14,3) = 0.27483
POROSITY1(17,14,3) = 0.29651
POROSITY1(18,14,3) = 0.34987
POROSITY1(19,14,3) = 0.34987
POROSITY1(20,14,3) = 0.32004
POROSITY1(21,14,3) = 0.31492
POROSITY1(22,14,3) = 0.29438
POROSITY1(23,14,3) = 0.29936
POROSITY1(24,14,3) = 0.26591
POROSITY1(25,14,3) = 0.26591
POROSITY1(26,14,3) = 0.24151
POROSITY1(27,14,3) = 0.18551
POROSITY1(28,14,3) = 0.27856
