NX(1)=  34     NY(1)=  14      NZ(1)=   3
 1490.0971    1539.9744    1550.0492    1560.4643    1571.4901    1609.2708   
 1657.1392    1720.0733    1730.2374    1741.1065    1752.3061    1903.1196   
 2051.3186    2199.5608    2215.6160    2231.5812    2247.4509    2437.3729   
 2630.8339    2840.3053    2887.2954    2941.3570    3031.3160    3153.6566   
 3328.6105    3561.4014     823.2358    1150.6984    1357.1827    1462.3164   
 1482.4721    1502.1516    1515.4679    1588.4501    1653.4171    1710.3372   
 1761.8337    1772.8958    1783.9219    1795.0623    1858.3446    1930.6763   
 2011.3321    2021.7638    2032.2700    2040.3889    2189.1393    2336.6098   
 2491.2568    2505.1935    2522.5353    2543.3822    2729.5323    2935.5613   
 3180.2497    3237.7373    3302.6811    3379.6748    3482.7233    3633.9765   
 3832.3379    1155.4505    1439.8596    1631.6081    1738.6578    1748.1327   
 1765.8265    1794.6692    1851.6337    1910.8100    1962.9657    2013.3517   
 2026.8830    2038.0295    2047.0935    2135.6827    2225.6320    2318.5390   
 2325.6612    2336.1235    2350.1937    2485.3483    2616.3515    2750.3466   
 2765.9598    2788.1103    2814.2556    3022.9567    3251.6760    3511.4408   
 3581.0259    3641.2136    3736.3050    3838.4770    3980.0395    4160.8518   
 1518.4629    1771.0894    1941.7846    2023.2799    2045.4087    2065.8258   
 2083.8384    2158.1376    2222.7404    2278.5954    2333.5655    2344.2903   
 2354.7244    2364.9578    2463.8595    2559.2939    2654.9183    2666.1090   
 2676.9707    2687.5199    2800.5549    2895.4821    3015.0864    3044.6405   
 3075.4858    3113.8892    3364.0316    3611.8195    3872.6732    3906.9214   
 3984.8780    4093.5321    4217.1015    4378.7754    4597.0991    1868.2813   
 2113.7397    2282.6092    2358.8714    2380.9607    2404.6279    2428.7887   
 2523.4724    2601.0444    2666.0779    2728.9356    2743.5972    2753.9001   
 2760.7748    2865.0890    2966.8811    3069.6699    3077.7914    3087.7472   
 3099.8948    3202.7972    3314.1501    3432.9637    3459.3369    3489.8623   
 3529.1957    3792.9012    4041.1421    4309.3233    4358.2200    4424.5241   
 4507.7610    4642.0227    4834.3647    5085.3965    2169.0978    2460.1222   
 2652.1194    2750.1965    2774.4908    2804.9601    2842.7589    2940.7130   
 3028.5134    3103.7852    3175.8003    3185.6627    3195.9983    3206.7722   
 3310.2883    3416.8961    3526.4370    3536.2940    3546.1935    3556.1488   
 3675.0504    3805.4160    3947.9823    3965.2112    3983.6989    4003.3777   
 4258.9372    4525.9573    4814.1958    4853.4427    4905.4814    4969.5885   
 5114.5401    5327.9288    5620.3032    2393.1364    2732.9448    2962.7755   
 3085.7379    3108.7382    3156.5540    3238.0832    3341.7123    3440.7765   
 3514.8184    3583.4090    3592.1880    3602.9002    3615.9314    3741.3014   
 3869.0340    3995.5551    4004.4734    4014.1301    4024.4502    4143.3689   
 4270.8563    4411.1301    4419.1236    4429.8148    4437.7888    4693.1330   
 4966.9665    5255.9480    5308.7148    5368.7594    5440.1096    5598.6637   
 5823.6282    6112.7863    2596.8956    2986.2787    3243.0332    3381.5236   
 3414.2451    3474.2140    3578.2132    3709.8697    3827.1178    3910.4422   
 3979.0629    3990.8787    4001.1899    4010.1988    4151.4363    4292.4232   
 4434.1370    4443.8650    4454.0167    4464.2060    4599.8915    4736.3331   
 4873.7594    4879.9722    4886.7915    4894.0406    5153.1984    5437.2737   
 5754.5268    5805.4038    5875.1123    5951.2977    6103.9767    6343.5927   
 6679.1658    2844.5042    3230.8433    3489.9904    3631.6549    3687.8932   
 3760.4032    3861.6274    4048.9567    4207.3573    4321.0869    4418.0815   
 4428.1079    4438.0404    4447.7966    4595.0351    4744.8501    4896.4905   
 4906.5991    4916.9486    4927.5799    5070.9004    5212.8264    5353.0374   
 5359.8344    5366.5897    5373.3295    5641.9592    5952.4814    6315.4312   
 6353.6018    6423.4222    6502.4619    6649.3656    6894.2062    7243.5127   
 3162.1437    3487.1866    3729.7194    3894.1928    3933.5377    4007.7846   
 4127.4014    4388.4193    4615.4773    4778.5869    4924.2036    4934.1920   
 4944.1740    4954.1720    5103.5197    5255.4287    5409.7649    5419.6625   
 5430.0770    5440.9931    5584.8258    5727.6817    5869.1320    5875.9156   
 5882.7559    5889.6428    6144.2050    6453.1285    6823.2267    6856.2144   
 6919.4531    7008.1297    7154.8648    7416.6255    7791.5367    3436.0158   
 3732.0901    3954.2331    4116.3245    4153.6812    4224.2368    4324.0858   
 4704.7489    5020.6019    5258.5180    5467.8001    5480.2311    5490.6976   
 5499.1898    5654.4009    5812.1151    5974.0130    5985.2387    5996.5366   
 6007.8966    6158.5247    6307.8142    6455.9957    6463.1059    6470.4116   
 6477.8967    6690.7832    6948.6018    7245.8717    7285.9626    7344.0506   
 7411.7127    7587.7719    7884.5086    8313.3958    3746.4205    3964.5890   
 4166.0709    4342.6990    4364.5650    4421.8104    4545.4309    5002.9845   
 5413.7824    5745.9696    6031.3012    6042.5676    6053.8562    6065.1668   
 6221.9224    6389.6780    6570.9579    6583.9257    6596.9311    6609.9565   
 6772.1760    6931.3200    7092.2949    7100.3551    7108.4466    7116.5723   
 7278.8212    7477.2468    7700.4928    7732.7547    7776.6222    7850.9400   
 8004.4499    8335.1317    8823.2462      70.3999     229.5035     364.4097   
  446.6900     481.3050     520.2131     563.2641     663.5186     751.8925   
  824.9993     892.2442     901.3037     911.6869     923.3197     939.7307   
  957.5415     976.4937     986.7054     997.1105    1007.6563    1139.1952   
 1281.9819    1433.1431    1448.3715    1463.5966    1478.8878    1705.5523   
 1906.7310    2088.4311    2114.2593    2142.4737    2172.9578    2250.5602   
 2471.5969    2870.9053     216.7853     470.9372     643.2436     736.0046   
  764.6890     800.4738     844.7932     924.5536    1002.9832    1068.6494   
 1129.2537    1138.5779    1150.4849    1165.4266    1189.0536    1216.7970   
 1248.1700    1257.6784    1269.0700    1282.5361    1409.4908    1545.5028   
 1687.3353    1702.2894    1715.7995    1727.8429    1936.6167    2143.3801   
 2345.0927    2396.6044    2441.6103    2480.1754    2574.5422    2775.2818   
 3087.7659     370.6242     690.2275     894.7526     995.0587    1019.7529   
 1050.6120    1088.7794    1158.7787    1229.0712    1288.4043    1342.8284   
 1352.1733    1364.0598    1378.7494    1413.5667    1452.3043    1494.6518   
 1504.1417    1515.5088    1528.8381    1661.8459    1800.8734    1944.1245   
 1957.7362    1971.4512    1984.7364    2178.8418    2384.3618    2598.9535   
 2659.2583    2716.0852    2771.4308    2874.9101    3056.7253    3321.3231   
  557.3405     898.4812    1120.6166    1223.7878    1246.6074    1270.6203   
 1295.6676    1365.4879    1429.8799    1483.6533    1531.9731    1542.0814   
 1552.3962    1562.9057    1613.2521    1664.0670    1715.4890    1726.0741   
 1736.4411    1746.6066    1897.9477    2048.6933    2198.8468    2214.6061   
 2230.4548    2246.4080    2428.3302    2627.8049    2844.7500    2902.2056   
 2965.8905    3035.8588    3151.3458    3327.0878    3563.0559     817.4653   
 1142.2917    1351.4694    1459.7453    1476.0260    1494.5275    1510.7560   
 1580.5727    1644.3903    1700.5131    1750.1340    1762.3687    1773.2370   
 1782.6427    1858.8303    1930.2904    1997.4692    2009.4618    2019.4169   
 2027.2723    2172.2721    2322.2709    2480.8454    2495.2671    2511.9821   
 2530.9925    2713.0268    2928.8574    3176.5948    3244.0048    3309.3066   
 3376.8051    3477.0708    3630.0050    3828.0378    1143.4621    1428.3298   
 1621.2874    1726.5371    1739.8535    1756.4328    1775.7320    1837.4581   
 1898.2410    1953.0198    2003.1616    2014.7554    2025.1927    2034.3570   
 2127.9819    2216.3755    2302.3838    2311.5173    2321.5380    2332.5911   
 2461.5527    2596.0482    2737.8705    2755.0943    2775.7476    2799.6907   
 3003.4979    3239.1518    3504.8797    3576.1245    3650.8020    3729.5177   
 3828.0745    3971.0381    4153.9718    1504.6310    1759.9264    1931.2131   
 2013.5004    2031.3244    2049.3455    2069.4423    2141.0893    2208.7212   
 2268.2629    2324.5972    2333.9692    2343.4548    2353.1737    2453.4159   
 2550.1490    2642.8341    2652.8853    2662.6139    2672.2127    2780.1640   
 2892.3743    3005.2939    3037.0314    3066.2018    3092.7286    3342.7419   
 3594.6669    3854.6049    3914.1827    3990.8379    4084.8689    4202.8493   
 4368.9421    4591.2460    1857.9665    2101.2726    2272.4633    2349.0407   
 2372.8095    2394.8932    2414.9225    2506.6143    2587.8570    2657.7487   
 2721.9262    2732.4699    2741.9778    2750.3526    2855.4815    2956.9755   
 3057.7107    3065.4116    3074.8300    3085.9998    3186.9076    3300.3084   
 3422.0652    3451.3462    3479.8117    3509.5907    3771.4099    4033.6653   
 4304.4732    4347.6378    4411.2796    4495.4098    4627.2530    4825.3047   
 5080.6443    2159.6255    2449.0379    2643.8969    2744.1514    2771.0743   
 2800.0677    2831.3424    2929.0861    3018.3590    3094.3872    3166.0303   
 3175.5300    3185.5697    3196.1756    3301.4687    3409.0274    3518.7860   
 3528.4513    3538.3772    3548.5597    3667.4081    3797.5010    3938.7629   
 3955.0957    3972.1273    3989.8641    4246.5047    4520.1728    4810.7497   
 4860.8740    4911.6692    4963.2988    5102.7942    5321.3711    5618.9961   
 2374.7357    2716.6376    2950.3688    3072.9918    3109.4984    3156.1862   
 3213.9061    3323.2638    3423.2189    3500.0811    3571.1064    3579.4156   
 3589.5046    3601.4379    3726.7081    3852.8060    3978.1418    3988.3446   
 3998.2715    4007.9032    4131.7073    4260.1466    4394.7348    4404.4121   
 4416.0534    4426.2959    4683.4778    4956.6483    5240.6160    5312.5016   
 5374.3593    5426.9100    5585.9912    5815.2272    6108.1649    2580.0041   
 2968.2277    3228.3578    3369.6652    3416.7625    3479.0020    3558.1353   
 3690.5929    3810.8718    3896.7826    3968.3633    3980.0128    3990.0955   
 3998.6128    4142.5775    4283.9420    4424.1698    4435.1196    4445.6468   
 4455.7577    4590.4969    4722.8664    4852.5186    4861.7324    4870.6526   
 4879.3533    5143.4193    5427.5624    5740.6657    5800.1753    5866.1741   
 5936.2209    6089.7928    6334.9091    6677.7863    2832.5217    3216.6791   
 3478.4210    3622.5759    3689.7148    3760.6785    3846.8183    4032.5590   
 4195.4545    4311.3767    4410.4975    4420.7519    4430.7892    4440.6092   
 4589.4159    4738.6903    4888.5370    4899.6957    4910.8668    4922.0458   
 5064.2057    5201.5451    5333.8245    5343.0387    5351.9912    5360.7392   
 5634.0966    5946.2393    6304.5444    6355.4521    6419.2664    6496.7316   
 6636.7930    6886.3782    7239.3809    3153.5618    3475.8808    3719.9520   
 3885.6065    3940.2612    4012.2476    4101.9710    4372.7303    4605.5981   
 4771.5549    4917.6328    4928.0003    4938.3063    4948.5421    5099.7639   
 5251.1723    5402.6876    5413.6343    5424.9232    5436.5458    5579.3891   
 5717.5512    5850.7879    5860.3717    5869.6400    5878.7479    6136.8889   
 6446.3459    6813.7810    6861.9338    6925.2347    7004.0051    7148.1697   
 7412.8991    7789.9976    3430.5627    3724.4218    3944.7771    4105.4149   
 4161.6434    4228.9821    4303.7887    4689.9546    5012.8983    5253.0594   
 5463.7515    5476.0572    5486.8975    5496.2654    5651.8652    5808.8581   
 5968.1283    5980.1715    5992.1452    6004.0131    6154.9200    6299.5632   
 6438.1732    6447.4315    6456.3611    6465.0986    6683.4518    6943.0473   
 7237.9305    7296.1823    7355.3843    7411.9895    7583.6795    7882.7027   
 8313.0178    3747.1840    3962.1424    4160.7532    4339.7973    4373.1803   
 4433.5681    4520.1944    4989.3402    5406.9086    5740.8938    6031.1608   
 6042.4338    6053.7781    6065.2244    6221.8498    6387.6017    6567.5810   
 6580.9125    6594.1112    6607.1407    6772.0141    6926.1032    7075.9692   
 7084.0853    7091.8095    7099.1975    7270.8811    7473.9852    7695.9183   
 7738.5510    7788.9914    7847.3455    8000.1819    8332.6032    8822.8646   
   71.6127     226.8905     357.4696     436.7672     478.4220     517.5480   
  553.6261     656.9582     748.1864     822.8404     890.5063     901.9974   
  912.6620     922.3993     941.5773     959.3855     975.7053     986.7755   
  997.1126    1006.7531    1140.4554    1283.8455    1431.9880    1447.6435   
 1463.0878    1478.4794    1701.5863    1903.5985    2089.0734    2119.9140   
 2148.5700    2174.8966    2253.5307    2485.5827    2899.4747     209.0632   
  460.9748     629.8764     720.1327     754.3416     790.4578     827.5155   
  910.6589     990.0423    1055.3091    1115.6952    1125.9560    1137.3436   
 1149.5254    1183.7410    1214.0738    1240.7268    1252.3649    1264.2001   
 1275.8201    1401.7840    1536.9583    1678.4054    1693.7042    1707.4677   
 1719.6812    1926.9696    2133.2123    2333.8446    2394.0851    2440.3394   
 2474.9619    2569.0897    2773.1754    3091.9547     361.3943     679.2543   
  881.6322     980.5032    1009.0854    1040.0542    1072.7460    1144.9970   
 1215.2755    1273.3268    1326.6941    1336.3544    1347.5833    1360.2423   
 1409.4903    1451.3792    1486.0669    1497.5451    1509.3615    1521.0455   
 1652.4711    1791.0347    1935.3298    1948.9870    1962.8357    1976.3715   
 2168.2781    2373.9162    2591.1000    2660.2044    2717.9807    2766.1654   
 2867.8661    3049.8269    3316.9709     552.0130     892.4400    1114.6779   
 1218.7883    1242.9346    1266.3920    1289.0487    1359.4307    1423.6321   
 1476.1595    1522.5860    1533.1555    1543.3587    1553.2145    1618.8033   
 1671.3129    1711.1818    1722.3076    1732.6242    1742.1283    1894.4798   
 2046.3764    2197.8340    2213.4122    2229.1537    2245.0613    2422.0536   
 2623.7362    2850.0616    2918.2524    2981.5014    3039.8254    3149.7266   
 3324.6751    3564.6876     810.7198    1132.3190    1341.1485    1452.5410   
 1469.2825    1487.5938    1502.6475    1572.1816    1635.1406    1689.6584   
 1737.6486    1750.0701    1760.6449    1769.4497    1858.5379    1929.9157   
 1983.8196    1996.5906    2006.5646    2013.9222    2158.6409    2309.7080   
 2470.5523    2484.7706    2501.2006    2519.8521    2699.6596    2917.7258   
 3172.0572    3248.7377    3314.6740    3374.1895    3471.2831    3623.7665   
 3823.6757    1133.3782    1416.4663    1608.7811    1714.6199    1728.5101   
 1744.8259    1762.8464    1824.6685    1885.4770    1940.1044    1989.8414   
 2001.8338    2012.0095    2020.4741    2121.5733    2209.5707    2287.3424   
 2297.0741    2306.9465    2316.8085    2442.0363    2577.3365    2724.6328   
 2741.9391    2762.1657    2785.0561    2986.9315    3224.3859    3495.7070   
 3581.5877    3657.2257    3723.3761    3818.7463    3961.5489    4147.3566   
 1490.5631    1747.2507    1917.8129    1997.2738    2015.9966    2033.3599   
 2051.0058    2124.8447    2194.2882    2255.3294    2312.6794    2322.5830   
 2331.9792    2341.0025    2443.9074    2540.4198    2629.9250    2640.4596   
 2649.9091    2658.4727    2761.6089    2874.4143    2993.0783    3026.2108   
 3053.9129    3076.9799    3323.6760    3577.5902    3844.4547    3919.4164   
 3996.0002    4074.4169    4190.1695    4357.0360    4583.4459    1845.6202   
 2088.9885    2259.9309    2334.8759    2360.4764    2381.7081    2399.1851   
 2492.5405    2575.5169    2646.1853    2710.6543    2721.6115    2731.0948   
 2739.1149    2846.2996    2947.6917    3046.1430    3053.8331    3063.1219   
 3074.0060    3173.0399    3286.5902    3410.3034    3440.8267    3467.3691   
 3492.6311    3753.2874    4018.2225    4294.9016    4350.2616    4413.2296   
 4483.2216    4614.8818    4814.4039    5073.0143    2149.8645    2439.3109   
 2634.8990    2736.6199    2766.5703    2794.5997    2820.7919    2919.8014   
 3009.5161    3084.8403    3155.0620    3164.7829    3174.8292    3185.1900   
 3292.7507    3401.2449    3510.6709    3520.4936    3530.4460    3540.5237   
 3659.3855    3788.7103    3928.4379    3944.4934    3960.6695    3976.9430   
 4235.9584    4512.4085    4805.8456    4871.5069    4922.0688    4958.0720   
 5094.8260    5314.6384    5617.5059    2358.1591    2701.8307    2936.5188   
 3062.0350    3106.7272    3152.0530    3195.7117    3308.4023    3409.5211   
 3487.2538    3559.1042    3567.4038    3577.4532    3589.2987    3714.0706   
 3840.0278    3965.3776    3975.6465    3985.6039    3995.2426    4120.1432   
 4247.6027    4379.3384    4389.0753    4400.3996    4410.0743    4671.5894   
 4945.0197    5221.7489    5313.5351    5377.4033    5419.4676    5575.7118   
 5806.9790    6103.8413    2563.8479    2951.5359    3212.9438    3358.8177   
 3419.1163    3480.5567    3540.3535    3675.7179    3796.2067    3883.5093   
 3957.1523    3968.8023    3978.8636    3987.3417    4130.7462    4272.1623   
 4412.9232    4423.9708    4434.5128    4444.5628    4579.8465    4710.3587   
 4835.8655    4845.3662    4854.2591    4862.1362    5132.7099    5417.7203   
 5726.9628    5801.7613    5868.9027    5924.0544    6078.1189    6325.6918   
 6675.8157    2820.4698    3202.9626    3465.5105    3612.8633    3695.1503   
 3765.0295    3833.5585    4019.7747    4183.3742    4301.2326    4402.2475   
 4412.6650    4422.7254    4432.4371    4582.7783    4732.5756    4881.9702   
 4893.4523    4904.6148    4915.4476    5057.0160    5191.7390    5319.4939   
 5328.9697    5337.9296    5345.9724    5625.3016    5939.4259    6296.2774   
 6361.6817    6425.4925    6486.4990    6626.7615    6878.2983    7236.1362   
 3145.8677    3464.6066    3709.0910    3878.1896    3944.7512    4014.2922   
 4086.0168    4360.3531    4596.1479    4764.6506    4911.8798    4922.3598   
 4932.6822    4942.8393    5095.9720    5247.4955    5397.2986    5408.6654   
 5419.9511    5431.1421    5573.5076    5709.1061    5837.8312    5847.6967   
 5856.9777    5865.3380    6128.2698    6438.9844    6805.2238    6868.0488   
 6932.6388    6997.8903    7142.2761    7408.2285    7788.3866    3424.1986   
 3715.8045    3936.0103    4099.1166    4167.2493    4231.3102    4289.0681   
 4679.1435    5005.6108    5247.5652    5459.2672    5471.6490    5482.5047   
 5491.8426    5648.7921    5805.7838    5963.5655    5976.0524    5988.1035   
 5999.6833    6151.0606    6292.7216    6424.9679    6434.4771    6443.3731   
 6451.4653    6675.2532    6936.7663    7227.1203    7302.9267    7363.5105   
 7410.5601    7579.8992    7879.8954    8312.5481    3747.6033    3959.1985   
 4154.7432    4334.9064    4380.6227    4436.3805    4501.5541    4979.5099   
 5400.7719    5735.4077    6028.1177    6039.4319    6050.7897    6062.2612   
 6219.7017    6384.9319    6564.3685    6577.9963    6591.4088    6604.5931   
 6771.8912    6921.5734    7061.4047    7069.7552    7077.3912    7084.4263   
 7263.0394    7469.6686    7690.5241    7745.3671    7796.4777    7844.2457   
 7996.1916    8329.0391    8822.3968      72.4814     224.6143     350.8615   
  426.0478     474.8824     514.6826     545.3976     650.8784     743.2347   
  823.4560     887.1802     901.7448     912.7710     920.7048     942.4576   
  961.0077     975.4582     987.4412     997.5599    1006.6259    1142.9900   
 1286.2861    1431.0490    1447.0463    1462.7237    1478.2535    1697.8133   
 1897.6300    2089.5837    2124.7388    2153.9592    2177.2063    2255.5829   
 2492.5679    2921.2117     201.2657     451.1321     614.9656     702.1111   
  745.5818     783.0805     811.4235     899.5826     977.4479    1034.9707   
 1097.9461    1108.0246    1120.0238    1129.2345    1180.9470    1214.7896   
 1232.0739    1250.7481    1262.0276    1268.5361    1400.7335    1528.3089   
 1669.1201    1686.1799    1700.3085    1711.1692    1915.5175    2120.8986   
 2319.8097    2392.9983    2439.8008    2467.5053    2566.6296    2770.0246   
 3093.7297     352.3343     669.2125     867.1146     965.6915    1000.1403   
 1032.4057    1057.1551    1132.3925    1197.3805    1254.3674    1309.2007   
 1317.9455    1327.3791    1340.7600    1410.3053    1455.0878    1478.5255   
 1495.0151    1506.2275    1513.2021    1649.6003    1780.1142    1929.1902   
 1942.8616    1957.0930    1970.1530    2155.5108    2360.9735    2585.0536   
 2661.0023    2720.1868    2754.0826    2864.3631    3041.2685    3309.7187   
  547.1629     887.8551    1107.2539    1213.3348    1238.5063    1262.0514   
 1283.9628    1352.7776    1418.0133    1466.8996    1512.8438    1523.1782   
 1533.4971    1543.3526    1631.3728    1676.7950    1707.1900    1719.1697   
 1729.5873    1738.9618    1892.0615    2044.7652    2196.5630    2212.0361   
 2227.6769    2243.4893    2416.4307    2619.1365    2856.1994    2940.4344   
 2992.9257    3043.2894    3148.6364    3321.7987    3566.2502     803.5061   
 1129.5409    1325.8815    1442.9413    1460.0167    1477.7862    1497.6482   
 1567.8284    1627.1923    1675.6076    1723.2724    1735.7717    1746.5734   
 1754.8258    1863.9361    1923.7359    1970.0622    1982.5360    1993.0295   
 2000.1102    2149.1300    2300.2706    2460.5123    2473.8699    2490.2335   
 2509.7040    2686.3601    2903.8919    3164.5952    3255.8767    3321.6113   
 3370.5660    3465.5110    3615.7216    3818.4082    1125.1511    1415.2332   
 1592.1533    1703.9315    1713.7440    1730.8359    1752.4406    1813.4251   
 1870.9531    1925.4491    1975.5597    1987.3126    1997.4520    2006.7979   
 2117.4845    2204.4807    2268.4803    2282.9373    2292.8884    2300.7237   
 2425.6622    2557.1446    2710.5878    2726.9616    2747.4078    2770.8473   
 2971.5835    3205.7848    3486.9953    3586.7489    3664.6557    3710.4841   
 3810.0739    3950.2565    4141.1245    1478.0215    1740.4112    1901.8787   
 1977.6087    1998.2409    2016.0323    2031.3066    2108.4529    2179.1293   
 2239.7070    2297.6659    2310.0770    2320.1732    2328.5404    2435.2664   
 2532.0690    2616.9938    2628.4503    2638.5393    2646.9477    2746.4311   
 2853.8986    2976.2533    3012.8315    3039.4204    3057.3043    3305.3152   
 3560.4013    3831.9295    3926.8300    3988.7621    4063.2035    4181.2622   
 4344.3772    4574.8517    1829.2847    2077.2448    2244.6396    2314.0099   
 2346.7253    2368.1288    2382.1205    2479.8061    2564.4958    2634.0644   
 2697.1399    2709.9180    2720.0177    2727.7636    2838.2073    2938.7671   
 3034.4955    3042.2617    3051.9498    3063.5019    3160.5745    3270.2828   
 3394.3353    3428.1055    3452.8104    3472.8904    3735.0827    3998.4004   
 4283.7960    4356.6576    4418.2587    4465.6139    4602.9532    4802.6125   
 5059.9881    2140.2557    2431.6633    2624.8791    2727.9251    2760.7527   
 2788.2430    2811.8163    2912.5788    3001.9875    3075.2268    3143.3677   
 3153.4289    3163.7645    3174.3959    3284.3667    3393.2726    3502.4728   
 3512.4173    3522.3989    3532.4221    3651.3431    3778.8151    3917.3445   
 3933.3836    3949.2820    3965.0400    4225.1575    4502.8067    4800.9119   
 4895.8599    4934.3417    4954.2050    5089.7488    5307.4099    5616.0178   
 2344.2826    2689.8082    2920.8799    3050.5894    3097.2813    3141.5775   
 3183.7341    3296.3842    3398.3308    3475.2696    3547.2697    3555.7068   
 3566.2736    3579.1602    3703.2396    3829.8026    3955.2905    3965.5058   
 3975.1888    3984.3882    4108.4563    4234.6551    4362.1701    4372.0390   
 4381.8296    4390.5273    4656.1347    4931.4708    5208.0300    5299.0763   
 5376.3691    5412.4611    5567.2344    5798.6792    6099.2005    2547.2526   
 2935.8206    3195.8878    3349.1768    3419.0800    3475.2819    3531.6910   
 3664.5232    3783.3334    3871.1169    3945.5920    3957.9098    3968.2113   
 3976.5860    4119.3188    4259.2997    4401.7309    4411.4466    4421.4515   
 4431.8138    4567.4108    4697.9946    4822.5328    4830.3285    4837.0691   
 4842.7441    5120.7890    5407.7053    5712.9439    5808.1564    5875.1721   
 5911.5557    6068.7837    6317.0679    6672.9599    2808.8633    3189.6114   
 3450.8620    3604.0291    3695.3595    3766.0094    3822.9967    4009.5355   
 4172.4181    4291.3449    4394.2016    4404.4731    4414.4199    4424.0686   
 4574.9212    4726.0351    4876.8616    4887.6785    4898.0138    4907.8829   
 5049.3013    5183.4853    5310.4480    5317.7121    5324.4906    5330.7945   
 5615.7628    5931.7405    6289.4557    6371.6518    6435.0477    6475.9458   
 6618.5443    6869.7759    7233.5097    3138.6861    3454.1135    3696.0390   
 3869.1904    3952.8163    4020.6335    4071.5326    4350.3484    4587.1834   
 4757.8109    4906.8589    4917.0582    4927.0945    4936.9492    5092.0014   
 5244.3265    5393.9096    5404.7681    5415.1743    5425.1281    5567.1904   
 5702.3697    5830.4931    5837.9234    5844.8003    5851.1204    6118.3769   
 6430.7173    6790.2353    6877.7266    6943.3306    6987.4948    7136.9108   
 7403.0068    7786.9050    3416.7419    3706.4361    3927.8396    4096.5848   
 4162.0722    4229.2505    4274.5089    4671.3319    4998.9593    5242.2802   
 5454.4947    5467.0677    5477.5732    5486.0374    5645.2176    5802.9286   
 5960.5421    5972.8606    5984.3888    5995.0908    6146.8694    6287.2331   
 6416.4940    6424.2006    6431.4054    6438.1030    6666.1768    6929.5097   
 7213.9570    7315.0484    7375.7343    7409.8846    7576.2215    7877.1764   
 8312.0917    3747.8060    3955.3449    4152.0539    4327.4534    4384.4317   
 4438.9793    4491.3442    4973.9807    5395.6262    5729.5592    6020.7573   
 6032.2033    6043.5884    6054.9190    6214.3963    6381.3414    6561.2882   
 6574.9399    6588.5877    6602.2353    6771.5154    6917.4308    7049.4710   
 7057.1833    7064.9781    7072.7787    7255.3054    7463.8123    7685.2710   
 7752.1395    7802.8968    7841.7390    7993.8311    8324.8041    8821.8549   

   ZC1()=
 4235.0327    4235.4388    4249.3701    4218.2026    4194.6610    4159.7768   
 4121.9014    4103.3405    4104.4656    4090.9647    4040.1224    4028.1253   
 4009.2496    3982.0293    3952.9830    3915.6512    3871.6536    3856.3921   
 3842.8195    3829.0309    3796.8906    3805.5074    3841.3012    3843.0121   
 3844.5565    3845.4823    3895.3332    3935.7149    3926.8525    3902.5057   
 3869.5331    3834.5025    3811.6111    3806.8585    3919.0597    4295.5100   
 4333.3910    4348.8928    4295.1243    4275.7627    4245.5908    4217.2173   
 4216.2034    4223.0867    4221.9897    4177.1125    4169.4126    4150.9193   
 4120.8917    4086.6455    4037.9861    3988.5139    3972.2741    3962.8319   
 3959.3953    3934.5672    3949.2234    3976.7971    3976.5708    3977.1134   
 3979.7510    4041.8167    4101.1866    4093.0713    4061.4450    4019.7766   
 3965.9663    3955.3068    3980.0030    4037.1408    4329.4332    4402.0247   
 4439.0185    4395.3236    4376.6070    4350.6355    4324.6997    4320.4712   
 4328.0386    4334.4453    4312.2913    4298.8656    4284.6895    4270.4390   
 4225.3187    4157.7475    4076.1708    4066.7538    4055.9475    4048.6073   
 4045.2259    4069.0934    4095.5211    4097.2487    4099.2528    4101.5568   
 4162.7973    4237.2994    4258.1966    4217.8714    4151.6656    4081.7774   
 4071.9887    4102.7046    4143.8883    4371.6680    4457.8717    4516.5130   
 4505.1125    4488.7562    4466.8097    4442.3501    4417.7026    4422.4582   
 4424.8646    4417.9907    4414.9474    4410.1238    4404.9993    4369.9680   
 4289.9795    4173.4048    4161.3721    4151.1208    4142.2105    4140.5944   
 4171.8523    4203.4994    4205.5664    4207.5906    4209.6339    4264.1663   
 4343.2075    4387.0010    4317.5833    4226.4393    4154.1745    4152.8382   
 4193.7156    4225.4415    4440.8175    4524.4618    4580.3013    4583.7859   
 4577.1136    4563.8831    4554.1809    4513.1197    4503.3139    4503.6764   
 4494.7585    4486.7203    4481.4263    4478.0179    4438.4839    4370.4157   
 4272.7619    4260.9945    4250.9840    4251.1417    4251.9807    4283.4074   
 4329.8380    4329.8400    4328.8006    4326.1729    4385.3055    4477.7121   
 4552.8463    4466.1218    4363.9715    4233.2722    4242.8671    4270.3273   
 4283.9893    4490.2832    4581.6940    4628.1210    4617.7234    4620.7962   
 4614.5672    4586.6673    4587.3663    4590.0235    4600.6035    4589.9329   
 4585.3742    4578.6445    4571.8602    4523.3537    4487.6597    4415.9279   
 4409.7561    4403.2579    4394.8993    4388.5314    4418.7072    4466.2250   
 4467.7577    4463.9931    4457.3212    4497.4088    4581.0905    4675.8238   
 4592.8442    4462.0372    4301.7238    4315.8956    4339.3296    4356.6691   
 4591.7304    4663.1756    4695.8440    4696.2067    4692.8024    4682.7295   
 4672.4519    4659.0622    4666.2179    4681.8237    4679.7409    4675.2227   
 4668.9558    4662.6908    4601.9654    4590.8736    4561.3385    4554.2684   
 4547.6629    4541.8766    4548.9633    4601.6238    4607.0413    4594.1686   
