

ZPERM1(11,7,1) = 4.836300E+01
XPERM1(12,7,1) = 1.844020E+02
YPERM1(12,7,1) = 1.844020E+02
ZPERM1(12,7,1) = 1.844020E+01
XPERM1(13,7,1) = 5.267370E-09
YPERM1(13,7,1) = 5.267370E-09
ZPERM1(13,7,1) = 5.267370E-10
XPERM1(14,7,1) = 5.267370E-09
YPERM1(14,7,1) = 5.267370E-09
ZPERM1(14,7,1) = 5.267370E-10
XPERM1(15,7,1) = 1.652860E+00
YPERM1(15,7,1) = 1.652860E+00
ZPERM1(15,7,1) = 1.652860E-01
XPERM1(16,7,1) = 5.267370E-09
YPERM1(16,7,1) = 5.267370E-09
ZPERM1(16,7,1) = 5.267370E-10
XPERM1(17,7,1) = 5.267370E-09
YPERM1(17,7,1) = 5.267370E-09
ZPERM1(17,7,1) = 5.267370E-10
XPERM1(18,7,1) = 5.267370E-09
YPERM1(18,7,1) = 5.267370E-09
ZPERM1(18,7,1) = 5.267370E-10
XPERM1(19,7,1) = 5.267370E-09
YPERM1(19,7,1) = 5.267370E-09
ZPERM1(19,7,1) = 5.267370E-10
XPERM1(20,7,1) = 5.267370E-09
YPERM1(20,7,1) = 5.267370E-09
ZPERM1(20,7,1) = 5.267370E-10
XPERM1(21,7,1) = 2.168340E+02
YPERM1(21,7,1) = 2.168340E+02
ZPERM1(21,7,1) = 2.168340E+01
XPERM1(22,7,1) = 1.094000E+01
YPERM1(22,7,1) = 1.094000E+01
ZPERM1(22,7,1) = 1.094000E+00
XPERM1(23,7,1) = 1.094000E+01
YPERM1(23,7,1) = 1.094000E+01
ZPERM1(23,7,1) = 1.094000E+00
XPERM1(24,7,1) = 1.094000E+01
YPERM1(24,7,1) = 1.094000E+01
ZPERM1(24,7,1) = 1.094000E+00
XPERM1(25,7,1) = 1.100500E+00
YPERM1(25,7,1) = 1.100500E+00
ZPERM1(25,7,1) = 1.100500E-01
XPERM1(26,7,1) = 5.267370E-09
YPERM1(26,7,1) = 5.267370E-09
ZPERM1(26,7,1) = 5.267370E-10
XPERM1(27,7,1) = 1.177010E+00
YPERM1(27,7,1) = 1.177010E+00
ZPERM1(27,7,1) = 1.177010E-01
XPERM1(28,7,1) = 1.578160E+03
YPERM1(28,7,1) = 1.578160E+03
ZPERM1(28,7,1) = 1.578160E+02
XPERM1(29,7,1) = 2.067070E+03
YPERM1(29,7,1) = 2.067070E+03
ZPERM1(29,7,1) = 2.067070E+02
XPERM1(30,7,1) = 5.359990E+02
YPERM1(30,7,1) = 5.359990E+02
ZPERM1(30,7,1) = 5.359990E+01
XPERM1(31,7,1) = 5.267370E-09
YPERM1(31,7,1) = 5.267370E-09
ZPERM1(31,7,1) = 5.267370E-10
XPERM1(32,7,1) = 2.428680E-02
YPERM1(32,7,1) = 2.428680E-02
ZPERM1(32,7,1) = 2.428680E-03
XPERM1(33,7,1) = 2.336090E+02
YPERM1(33,7,1) = 2.336090E+02
ZPERM1(33,7,1) = 2.336090E+01
XPERM1(1,8,1) = 1.161480E+01
YPERM1(1,8,1) = 1.161480E+01
ZPERM1(1,8,1) = 1.161480E+00
XPERM1(2,8,1) = 1.785090E+02
YPERM1(2,8,1) = 1.785090E+02
ZPERM1(2,8,1) = 1.785090E+01
XPERM1(3,8,1) = 1.577740E+02
YPERM1(3,8,1) = 1.577740E+02
ZPERM1(3,8,1) = 1.577740E+01
XPERM1(4,8,1) = 3.372250E+00
YPERM1(4,8,1) = 3.372250E+00
ZPERM1(4,8,1) = 3.372250E-01
XPERM1(5,8,1) = 7.926500E+01
YPERM1(5,8,1) = 7.926500E+01
ZPERM1(5,8,1) = 7.926500E+00
XPERM1(6,8,1) = 4.293100E+02
YPERM1(6,8,1) = 4.293100E+02
ZPERM1(6,8,1) = 4.293100E+01
XPERM1(7,8,1) = 5.267370E-09
YPERM1(7,8,1) = 5.267370E-09
ZPERM1(7,8,1) = 5.267370E-10
XPERM1(8,8,1) = 5.267370E-09
YPERM1(8,8,1) = 5.267370E-09
ZPERM1(8,8,1) = 5.267370E-10
XPERM1(9,8,1) = 2.187720E+02
YPERM1(9,8,1) = 2.187720E+02
ZPERM1(9,8,1) = 2.187720E+01
XPERM1(10,8,1) = 5.267370E-09
YPERM1(10,8,1) = 5.267370E-09
ZPERM1(10,8,1) = 5.267370E-10
XPERM1(11,8,1) = 5.267370E-09
YPERM1(11,8,1) = 5.267370E-09
ZPERM1(11,8,1) = 5.267370E-10
XPERM1(12,8,1) = 5.267370E-09
YPERM1(12,8,1) = 5.267370E-09
ZPERM1(12,8,1) = 5.267370E-10
XPERM1(13,8,1) = 5.267370E-09
YPERM1(13,8,1) = 5.267370E-09
ZPERM1(13,8,1) = 5.267370E-10
XPERM1(14,8,1) = 5.267370E-09
YPERM1(14,8,1) = 5.267370E-09
ZPERM1(14,8,1) = 5.267370E-10
XPERM1(15,8,1) = 5.267370E-09
YPERM1(15,8,1) = 5.267370E-09
ZPERM1(15,8,1) = 5.267370E-10
XPERM1(16,8,1) = 5.267370E-09
YPERM1(16,8,1) = 5.267370E-09
ZPERM1(16,8,1) = 5.267370E-10
XPERM1(17,8,1) = 5.267370E-09
YPERM1(17,8,1) = 5.267370E-09
ZPERM1(17,8,1) = 5.267370E-10
XPERM1(18,8,1) = 1.577220E+03
YPERM1(18,8,1) = 1.577220E+03
ZPERM1(18,8,1) = 1.577220E+02
XPERM1(19,8,1) = 5.267370E-09
YPERM1(19,8,1) = 5.267370E-09
ZPERM1(19,8,1) = 5.267370E-10
XPERM1(20,8,1) = 9.462150E+00
YPERM1(20,8,1) = 9.462150E+00
ZPERM1(20,8,1) = 9.462150E-01
XPERM1(21,8,1) = 5.267370E-09
YPERM1(21,8,1) = 5.267370E-09
ZPERM1(21,8,1) = 5.267370E-10
XPERM1(22,8,1) = 5.267370E-09
YPERM1(22,8,1) = 5.267370E-09
ZPERM1(22,8,1) = 5.267370E-10
XPERM1(23,8,1) = 5.267370E-09
YPERM1(23,8,1) = 5.267370E-09
ZPERM1(23,8,1) = 5.267370E-10
XPERM1(24,8,1) = 5.267370E-09
YPERM1(24,8,1) = 5.267370E-09
ZPERM1(24,8,1) = 5.267370E-10
XPERM1(25,8,1) = 5.267370E-09
YPERM1(25,8,1) = 5.267370E-09
ZPERM1(25,8,1) = 5.267370E-10
XPERM1(26,8,1) = 8.694700E+01
YPERM1(26,8,1) = 8.694700E+01
ZPERM1(26,8,1) = 8.694700E+00
XPERM1(27,8,1) = 4.662390E+01
YPERM1(27,8,1) = 4.662390E+01
ZPERM1(27,8,1) = 4.662390E+00
XPERM1(28,8,1) = 3.737440E+00
YPERM1(28,8,1) = 3.737440E+00
ZPERM1(28,8,1) = 3.737440E-01
XPERM1(29,8,1) = 1.128320E+01
YPERM1(29,8,1) = 1.128320E+01
ZPERM1(29,8,1) = 1.128320E+00
XPERM1(30,8,1) = 2.001200E+00
YPERM1(30,8,1) = 2.001200E+00
ZPERM1(30,8,1) = 2.001200E-01
XPERM1(31,8,1) = 5.267370E-09
YPERM1(31,8,1) = 5.267370E-09
ZPERM1(31,8,1) = 5.267370E-10
XPERM1(32,8,1) = 4.858800E+01
YPERM1(32,8,1) = 4.858800E+01
ZPERM1(32,8,1) = 4.858800E+00
XPERM1(33,8,1) = 4.556790E+02
YPERM1(33,8,1) = 4.556790E+02
ZPERM1(33,8,1) = 4.556790E+01
XPERM1(1,9,1) = 5.267370E-09
YPERM1(1,9,1) = 5.267370E-09
ZPERM1(1,9,1) = 5.267370E-10
XPERM1(2,9,1) = 5.267370E-09
YPERM1(2,9,1) = 5.267370E-09
ZPERM1(2,9,1) = 5.267370E-10
XPERM1(3,9,1) = 1.139420E+03
YPERM1(3,9,1) = 1.139420E+03
ZPERM1(3,9,1) = 1.139420E+02
XPERM1(4,9,1) = 2.821740E+02
YPERM1(4,9,1) = 2.821740E+02
ZPERM1(4,9,1) = 2.821740E+01
XPERM1(5,9,1) = 2.821740E+02
YPERM1(5,9,1) = 2.821740E+02
ZPERM1(5,9,1) = 2.821740E+01
XPERM1(6,9,1) = 9.790680E+01
YPERM1(6,9,1) = 9.790680E+01
ZPERM1(6,9,1) = 9.790680E+00
XPERM1(7,9,1) = 5.267370E-09
YPERM1(7,9,1) = 5.267370E-09
ZPERM1(7,9,1) = 5.267370E-10
XPERM1(8,9,1) = 1.578160E+03
YPERM1(8,9,1) = 1.578160E+03
ZPERM1(8,9,1) = 1.578160E+02
XPERM1(9,9,1) = 1.254910E+01
YPERM1(9,9,1) = 1.254910E+01
ZPERM1(9,9,1) = 1.254910E+00
XPERM1(10,9,1) = 5.267370E-09
YPERM1(10,9,1) = 5.267370E-09
ZPERM1(10,9,1) = 5.267370E-10
XPERM1(11,9,1) = 5.829710E+02
YPERM1(11,9,1) = 5.829710E+02
ZPERM1(11,9,1) = 5.829710E+01
XPERM1(12,9,1) = 8.876350E+01
YPERM1(12,9,1) = 8.876350E+01
ZPERM1(12,9,1) = 8.876350E+00
XPERM1(13,9,1) = 2.516330E+02
YPERM1(13,9,1) = 2.516330E+02
ZPERM1(13,9,1) = 2.516330E+01
XPERM1(14,9,1) = 5.267370E-09
YPERM1(14,9,1) = 5.267370E-09
ZPERM1(14,9,1) = 5.267370E-10
XPERM1(15,9,1) = 5.267370E-09
YPERM1(15,9,1) = 5.267370E-09
ZPERM1(15,9,1) = 5.267370E-10
XPERM1(16,9,1) = 5.267370E-09
YPERM1(16,9,1) = 5.267370E-09
ZPERM1(16,9,1) = 5.267370E-10
XPERM1(17,9,1) = 5.267370E-09
YPERM1(17,9,1) = 5.267370E-09
ZPERM1(17,9,1) = 5.267370E-10
XPERM1(18,9,1) = 5.267370E-09
YPERM1(18,9,1) = 5.267370E-09
ZPERM1(18,9,1) = 5.267370E-10
XPERM1(19,9,1) = 5.267370E-09
YPERM1(19,9,1) = 5.267370E-09
ZPERM1(19,9,1) = 5.267370E-10
XPERM1(20,9,1) = 5.267370E-09
YPERM1(20,9,1) = 5.267370E-09
ZPERM1(20,9,1) = 5.267370E-10
XPERM1(21,9,1) = 5.267370E-09
YPERM1(21,9,1) = 5.267370E-09
ZPERM1(21,9,1) = 5.267370E-10
XPERM1(22,9,1) = 5.267370E-09
YPERM1(22,9,1) = 5.267370E-09
ZPERM1(22,9,1) = 5.267370E-10
XPERM1(23,9,1) = 5.267370E-09
YPERM1(23,9,1) = 5.267370E-09
ZPERM1(23,9,1) = 5.267370E-10
XPERM1(24,9,1) = 5.267370E-09
YPERM1(24,9,1) = 5.267370E-09
ZPERM1(24,9,1) = 5.267370E-10
XPERM1(25,9,1) = 5.267370E-09
YPERM1(25,9,1) = 5.267370E-09
ZPERM1(25,9,1) = 5.267370E-10
XPERM1(26,9,1) = 5.267370E-09
YPERM1(26,9,1) = 5.267370E-09
ZPERM1(26,9,1) = 5.267370E-10
XPERM1(27,9,1) = 5.267370E-09
YPERM1(27,9,1) = 5.267370E-09
ZPERM1(27,9,1) = 5.267370E-10
XPERM1(28,9,1) = 5.267370E-09
YPERM1(28,9,1) = 5.267370E-09
ZPERM1(28,9,1) = 5.267370E-10
XPERM1(29,9,1) = 5.267370E-09
YPERM1(29,9,1) = 5.267370E-09
ZPERM1(29,9,1) = 5.267370E-10
XPERM1(30,9,1) = 5.176220E+02
YPERM1(30,9,1) = 5.176220E+02
ZPERM1(30,9,1) = 5.176220E+01
XPERM1(31,9,1) = 5.267370E-09
YPERM1(31,9,1) = 5.267370E-09
ZPERM1(31,9,1) = 5.267370E-10
XPERM1(32,9,1) = 1.867750E+02
YPERM1(32,9,1) = 1.867750E+02
ZPERM1(32,9,1) = 1.867750E+01
XPERM1(33,9,1) = 2.564070E+01
YPERM1(33,9,1) = 2.564070E+01
ZPERM1(33,9,1) = 2.564070E+00
XPERM1(1,1,2) = 2.004320E+02
YPERM1(1,1,2) = 2.004320E+02
ZPERM1(1,1,2) = 2.004320E+01
XPERM1(2,1,2) = 5.246740E+02
YPERM1(2,1,2) = 5.246740E+02
ZPERM1(2,1,2) = 5.246740E+01
XPERM1(3,1,2) = 5.267370E-09
YPERM1(3,1,2) = 5.267370E-09
ZPERM1(3,1,2) = 5.267370E-10
XPERM1(4,1,2) = 6.930970E+00
YPERM1(4,1,2) = 6.930970E+00
ZPERM1(4,1,2) = 6.930970E-01
XPERM1(5,1,2) = 3.336020E-01
YPERM1(5,1,2) = 3.336020E-01
ZPERM1(5,1,2) = 3.336020E-02
XPERM1(6,1,2) = 4.370190E+02
YPERM1(6,1,2) = 4.370190E+02
ZPERM1(6,1,2) = 4.370190E+01
XPERM1(7,1,2) = 4.373650E+02
YPERM1(7,1,2) = 4.373650E+02
ZPERM1(7,1,2) = 4.373650E+01
XPERM1(8,1,2) = 3.537040E+02
YPERM1(8,1,2) = 3.537040E+02
ZPERM1(8,1,2) = 3.537040E+01
XPERM1(9,1,2) = 5.267370E-09
YPERM1(9,1,2) = 5.267370E-09
ZPERM1(9,1,2) = 5.267370E-10
XPERM1(10,1,2) = 2.899000E+01
YPERM1(10,1,2) = 2.899000E+01
ZPERM1(10,1,2) = 2.899000E+00
XPERM1(11,1,2) = 5.267370E-09
YPERM1(11,1,2) = 5.267370E-09
ZPERM1(11,1,2) = 5.267370E-10
XPERM1(12,1,2) = 5.267370E-09
YPERM1(12,1,2) = 5.267370E-09
ZPERM1(12,1,2) = 5.267370E-10
XPERM1(13,1,2) = 5.267370E-09
YPERM1(13,1,2) = 5.267370E-09
ZPERM1(13,1,2) = 5.267370E-10
XPERM1(14,1,2) = 5.267370E-09
YPERM1(14,1,2) = 5.267370E-09
ZPERM1(14,1,2) = 5.267370E-10
XPERM1(15,1,2) = 4.716340E+02
YPERM1(15,1,2) = 4.716340E+02
ZPERM1(15,1,2) = 4.716340E+01
XPERM1(16,1,2) = 4.716340E+02
YPERM1(16,1,2) = 4.716340E+02
ZPERM1(16,1,2) = 4.716340E+01
XPERM1(17,1,2) = 4.716340E+02
YPERM1(17,1,2) = 4.716340E+02
ZPERM1(17,1,2) = 4.716340E+01
XPERM1(18,1,2) = 4.716340E+02
YPERM1(18,1,2) = 4.716340E+02
ZPERM1(18,1,2) = 4.716340E+01
XPERM1(19,1,2) = 1.970490E+02
YPERM1(19,1,2) = 1.970490E+02
ZPERM1(19,1,2) = 1.970490E+01
XPERM1(20,1,2) = 7.632620E+02
YPERM1(20,1,2) = 7.632620E+02
ZPERM1(20,1,2) = 7.632620E+01
XPERM1(21,1,2) = 5.267370E-09
YPERM1(21,1,2) = 5.267370E-09
ZPERM1(21,1,2) = 5.267370E-10
XPERM1(22,1,2) = 6.666710E+01
YPERM1(22,1,2) = 6.666710E+01
ZPERM1(22,1,2) = 6.666710E+00
XPERM1(23,1,2) = 1.006010E+02
YPERM1(23,1,2) = 1.006010E+02
ZPERM1(23,1,2) = 1.006010E+01
XPERM1(24,1,2) = 3.101520E+03
YPERM1(24,1,2) = 3.101520E+03
ZPERM1(24,1,2) = 3.101520E+02
XPERM1(25,1,2) = 7.544970E+02
YPERM1(25,1,2) = 7.544970E+02
ZPERM1(25,1,2) = 7.544970E+01
XPERM1(26,1,2) = 3.681040E+02
YPERM1(26,1,2) = 3.681040E+02
ZPERM1(26,1,2) = 3.681040E+01
XPERM1(27,1,2) = 1.146180E+02
YPERM1(27,1,2) = 1.146180E+02
ZPERM1(27,1,2) = 1.146180E+01
XPERM1(28,1,2) = 5.203870E+01
YPERM1(28,1,2) = 5.203870E+01
ZPERM1(28,1,2) = 5.203870E+00
XPERM1(29,1,2) = 7.167970E+02
YPERM1(29,1,2) = 7.167970E+02
ZPERM1(29,1,2) = 7.167970E+01
XPERM1(30,1,2) = 7.167970E+02
YPERM1(30,1,2) = 7.167970E+02
ZPERM1(30,1,2) = 7.167970E+01
XPERM1(31,1,2) = 2.905270E+02
YPERM1(31,1,2) = 2.905270E+02
ZPERM1(31,1,2) = 2.905270E+01
XPERM1(32,1,2) = 1.006950E+02
YPERM1(32,1,2) = 1.006950E+02
ZPERM1(32,1,2) = 1.006950E+01
XPERM1(33,1,2) = 8.494730E+02
YPERM1(33,1,2) = 8.494730E+02
ZPERM1(33,1,2) = 8.494730E+01
XPERM1(1,2,2) = 1.236580E+02
YPERM1(1,2,2) = 1.236580E+02
ZPERM1(1,2,2) = 1.236580E+01
XPERM1(2,2,2) = 1.179310E+02
YPERM1(2,2,2) = 1.179310E+02
ZPERM1(2,2,2) = 1.179310E+01
XPERM1(3,2,2) = 5.267370E-09
YPERM1(3,2,2) = 5.267370E-09
ZPERM1(3,2,2) = 5.267370E-10
XPERM1(4,2,2) = 5.267370E-09
YPERM1(4,2,2) = 5.267370E-09
ZPERM1(4,2,2) = 5.267370E-10
XPERM1(5,2,2) = 2.383520E+02
YPERM1(5,2,2) = 2.383520E+02
ZPERM1(5,2,2) = 2.383520E+01
XPERM1(6,2,2) = 3.101520E+03
YPERM1(6,2,2) = 3.101520E+03
ZPERM1(6,2,2) = 3.101520E+02
XPERM1(7,2,2) = 2.584740E+01
YPERM1(7,2,2) = 2.584740E+01
ZPERM1(7,2,2) = 2.584740E+00
XPERM1(8,2,2) = 5.267370E-09
YPERM1(8,2,2) = 5.267370E-09
ZPERM1(8,2,2) = 5.267370E-10
XPERM1(9,2,2) = 5.267370E-09
YPERM1(9,2,2) = 5.267370E-09
ZPERM1(9,2,2) = 5.267370E-10
XPERM1(10,2,2) = 5.267370E-09
YPERM1(10,2,2) = 5.267370E-09
ZPERM1(10,2,2) = 5.267370E-10
XPERM1(11,2,2) = 5.267370E-09
YPERM1(11,2,2) = 5.267370E-09
ZPERM1(11,2,2) = 5.267370E-10
XPERM1(12,2,2) = 5.267370E-09
YPERM1(12,2,2) = 5.267370E-09
ZPERM1(12,2,2) = 5.267370E-10
XPERM1(13,2,2) = 5.267370E-09
YPERM1(13,2,2) = 5.267370E-09
ZPERM1(13,2,2) = 5.267370E-10
XPERM1(14,2,2) = 5.267370E-09
YPERM1(14,2,2) = 5.267370E-09
ZPERM1(14,2,2) = 5.267370E-10
XPERM1(15,2,2) = 7.615650E+02
YPERM1(15,2,2) = 7.615650E+02
ZPERM1(15,2,2) = 7.615650E+01
XPERM1(16,2,2) = 7.615650E+02
YPERM1(16,2,2) = 7.615650E+02
ZPERM1(16,2,2) = 7.615650E+01
XPERM1(17,2,2) = 1.701960E+02
YPERM1(17,2,2) = 1.701960E+02
ZPERM1(17,2,2) = 1.701960E+01
XPERM1(18,2,2) = 1.701960E+02
YPERM1(18,2,2) = 1.701960E+02
ZPERM1(18,2,2) = 1.701960E+01
XPERM1(19,2,2) = 3.101520E+03
YPERM1(19,2,2) = 3.101520E+03
ZPERM1(19,2,2) = 3.101520E+02
XPERM1(20,2,2) = 5.560580E+02
YPERM1(20,2,2) = 5.560580E+02
ZPERM1(20,2,2) = 5.560580E+01
XPERM1(21,2,2) = 3.079280E+00
YPERM1(21,2,2) = 3.079280E+00
ZPERM1(21,2,2) = 3.079280E-01
XPERM1(22,2,2) = 2.252930E+02
YPERM1(22,2,2) = 2.252930E+02
ZPERM1(22,2,2) = 2.252930E+01
XPERM1(23,2,2) = 3.101520E+03
YPERM1(23,2,2) = 3.101520E+03
ZPERM1(23,2,2) = 3.101520E+02
XPERM1(24,2,2) = 2.151470E+02
YPERM1(24,2,2) = 2.151470E+02
ZPERM1(24,2,2) = 2.151470E+01
XPERM1(25,2,2) = 9.085340E+02
YPERM1(25,2,2) = 9.085340E+02
ZPERM1(25,2,2) = 9.085340E+01
XPERM1(26,2,2) = 2.803910E+02
YPERM1(26,2,2) = 2.803910E+02
ZPERM1(26,2,2) = 2.803910E+01
XPERM1(27,2,2) = 1.296450E+03
YPERM1(27,2,2) = 1.296450E+03
ZPERM1(27,2,2) = 1.296450E+02
XPERM1(28,2,2) = 1.263230E+00
YPERM1(28,2,2) = 1.263230E+00
ZPERM1(28,2,2) = 1.263230E-01
XPERM1(29,2,2) = 4.186260E+02
YPERM1(29,2,2) = 4.186260E+02
ZPERM1(29,2,2) = 4.186260E+01
XPERM1(30,2,2) = 4.186260E+02
YPERM1(30,2,2) = 4.186260E+02
ZPERM1(30,2,2) = 4.186260E+01
XPERM1(31,2,2) = 6.972210E+02
YPERM1(31,2,2) = 6.972210E+02
ZPERM1(31,2,2) = 6.972210E+01
XPERM1(32,2,2) = 2.570040E+02
YPERM1(32,2,2) = 2.570040E+02
ZPERM1(32,2,2) = 2.570040E+01
XPERM1(33,2,2) = 6.589770E+02
YPERM1(33,2,2) = 6.589770E+02
ZPERM1(33,2,2) = 6.589770E+01
XPERM1(1,3,2) = 4.410980E+02
YPERM1(1,3,2) = 4.410980E+02
ZPERM1(1,3,2) = 4.410980E+01
XPERM1(2,3,2) = 5.267370E-09
YPERM1(2,3,2) = 5.267370E-09
ZPERM1(2,3,2) = 5.267370E-10
XPERM1(3,3,2) = 1.561150E+00
YPERM1(3,3,2) = 1.561150E+00
ZPERM1(3,3,2) = 1.561150E-01
XPERM1(4,3,2) = 2.291480E+00
YPERM1(4,3,2) = 2.291480E+00
ZPERM1(4,3,2) = 2.291480E-01
XPERM1(5,3,2) = 5.975320E+02
YPERM1(5,3,2) = 5.975320E+02
ZPERM1(5,3,2) = 5.975320E+01
XPERM1(6,3,2) = 9.957450E+01
YPERM1(6,3,2) = 9.957450E+01
ZPERM1(6,3,2) = 9.957450E+00
XPERM1(7,3,2) = 4.738390E+02
YPERM1(7,3,2) = 4.738390E+02
ZPERM1(7,3,2) = 4.738390E+01
XPERM1(8,3,2) = 9.933410E-02
YPERM1(8,3,2) = 9.933410E-02
ZPERM1(8,3,2) = 9.933410E-03
XPERM1(9,3,2) = 1.240920E+01
YPERM1(9,3,2) = 1.240920E+01
ZPERM1(9,3,2) = 1.240920E+00
XPERM1(10,3,2) = 8.838310E+00
YPERM1(10,3,2) = 8.838310E+00
ZPERM1(10,3,2) = 8.838310E-01
XPERM1(11,3,2) = 6.452510E+02
YPERM1(11,3,2) = 6.452510E+02
ZPERM1(11,3,2) = 6.452510E+01
XPERM1(12,3,2) = 6.233690E+01
YPERM1(12,3,2) = 6.233690E+01
ZPERM1(12,3,2) = 6.233690E+00
XPERM1(13,3,2) = 5.267370E-09
YPERM1(13,3,2) = 5.267370E-09
ZPERM1(13,3,2) = 5.267370E-10
XPERM1(14,3,2) = 5.470750E+00
YPERM1(14,3,2) = 5.470750E+00
ZPERM1(14,3,2) = 5.470750E-01
XPERM1(15,3,2) = 2.183870E+02
YPERM1(15,3,2) = 2.183870E+02
ZPERM1(15,3,2) = 2.183870E+01
XPERM1(16,3,2) = 2.183870E+02
YPERM1(16,3,2) = 2.183870E+02
ZPERM1(16,3,2) = 2.183870E+01
XPERM1(17,3,2) = 2.183870E+02
YPERM1(17,3,2) = 2.183870E+02
ZPERM1(17,3,2) = 2.183870E+01
XPERM1(18,3,2) = 1.023050E+02
YPERM1(18,3,2) = 1.023050E+02
ZPERM1(18,3,2) = 1.023050E+01
XPERM1(19,3,2) = 3.101520E+03
YPERM1(19,3,2) = 3.101520E+03
ZPERM1(19,3,2) = 3.101520E+02
XPERM1(20,3,2) = 1.654310E+02
YPERM1(20,3,2) = 1.654310E+02
ZPERM1(20,3,2) = 1.654310E+01
XPERM1(21,3,2) = 5.267370E-09
YPERM1(21,3,2) = 5.267370E-09
ZPERM1(21,3,2) = 5.267370E-10
XPERM1(22,3,2) = 1.107920E+00
YPERM1(22,3,2) = 1.107920E+00
ZPERM1(22,3,2) = 1.107920E-01
XPERM1(23,3,2) = 7.108130E+01
YPERM1(23,3,2) = 7.108130E+01
ZPERM1(23,3,2) = 7.108130E+00
XPERM1(24,3,2) = 5.267370E-09
YPERM1(24,3,2) = 5.267370E-09
ZPERM1(24,3,2) = 5.267370E-10
XPERM1(25,3,2) = 5.267370E-09
YPERM1(25,3,2) = 5.267370E-09
ZPERM1(25,3,2) = 5.267370E-10
XPERM1(26,3,2) = 5.267370E-09
YPERM1(26,3,2) = 5.267370E-09
ZPERM1(26,3,2) = 5.267370E-10
XPERM1(27,3,2) = 5.267370E-09
YPERM1(27,3,2) = 5.267370E-09
ZPERM1(27,3,2) = 5.267370E-10
XPERM1(28,3,2) = 1.289050E+00
YPERM1(28,3,2) = 1.289050E+00
ZPERM1(28,3,2) = 1.289050E-01
XPERM1(29,3,2) = 1.289050E+00
YPERM1(29,3,2) = 1.289050E+00
ZPERM1(29,3,2) = 1.289050E-01
XPERM1(30,3,2) = 1.971640E+02
YPERM1(30,3,2) = 1.971640E+02
ZPERM1(30,3,2) = 1.971640E+01
XPERM1(31,3,2) = 5.180350E+02
YPERM1(31,3,2) = 5.180350E+02
ZPERM1(31,3,2) = 5.180350E+01
XPERM1(32,3,2) = 8.640780E+02
YPERM1(32,3,2) = 8.640780E+02
ZPERM1(32,3,2) = 8.640780E+01
XPERM1(33,3,2) = 1.484360E+00
YPERM1(33,3,2) = 1.484360E+00
ZPERM1(33,3,2) = 1.484360E-01
XPERM1(1,4,2) = 4.734810E+02
YPERM1(1,4,2) = 4.734810E+02
ZPERM1(1,4,2) = 4.734810E+01
XPERM1(2,4,2) = 1.974040E+00
YPERM1(2,4,2) = 1.974040E+00
ZPERM1(2,4,2) = 1.974040E-01
XPERM1(3,4,2) = 5.267370E-09
YPERM1(3,4,2) = 5.267370E-09
ZPERM1(3,4,2) = 5.267370E-10
XPERM1(4,4,2) = 1.654460E+02
YPERM1(4,4,2) = 1.654460E+02
ZPERM1(4,4,2) = 1.654460E+01
XPERM1(5,4,2) = 6.026340E+00
YPERM1(5,4,2) = 6.026340E+00
ZPERM1(5,4,2) = 6.026340E-01
XPERM1(6,4,2) = 8.296700E+02
YPERM1(6,4,2) = 8.296700E+02
ZPERM1(6,4,2) = 8.296700E+01
XPERM1(7,4,2) = 5.267370E-09
YPERM1(7,4,2) = 5.267370E-09
ZPERM1(7,4,2) = 5.267370E-10
XPERM1(8,4,2) = 1.841520E+03
YPERM1(8,4,2) = 1.841520E+03
ZPERM1(8,4,2) = 1.841520E+02
XPERM1(9,4,2) = 1.611280E+03
YPERM1(9,4,2) = 1.611280E+03
ZPERM1(9,4,2) = 1.611280E+02
XPERM1(10,4,2) = 2.454230E+01
YPERM1(10,4,2) = 2.454230E+01
ZPERM1(10,4,2) = 2.454230E+00
XPERM1(11,4,2) = 3.228920E+00
YPERM1(11,4,2) = 3.228920E+00
ZPERM1(11,4,2) = 3.228920E-01
XPERM1(12,4,2) = 2.369880E+02
YPERM1(12,4,2) = 2.369880E+02
ZPERM1(12,4,2) = 2.369880E+01
XPERM1(13,4,2) = 1.389340E+02
YPERM1(13,4,2) = 1.389340E+02
ZPERM1(13,4,2) = 1.389340E+01
XPERM1(14,4,2) = 1.451250E+02
YPERM1(14,4,2) = 1.451250E+02
ZPERM1(14,4,2) = 1.451250E+01
XPERM1(15,4,2) = 1.172100E+03
YPERM1(15,4,2) = 1.172100E+03
ZPERM1(15,4,2) = 1.172100E+02
XPERM1(16,4,2) = 6.738930E+02
YPERM1(16,4,2) = 6.738930E+02
ZPERM1(16,4,2) = 6.738930E+01
XPERM1(17,4,2) = 1.496740E+02
YPERM1(17,4,2) = 1.496740E+02
ZPERM1(17,4,2) = 1.496740E+01
XPERM1(18,4,2) = 1.357310E+02
YPERM1(18,4,2) = 1.357310E+02
ZPERM1(18,4,2) = 1.357310E+01
XPERM1(19,4,2) = 5.267370E-09
YPERM1(19,4,2) = 5.267370E-09
ZPERM1(19,4,2) = 5.267370E-10
XPERM1(20,4,2) = 3.231940E+02
YPERM1(20,4,2) = 3.231940E+02
ZPERM1(20,4,2) = 3.231940E+01
XPERM1(21,4,2) = 5.267370E-09
YPERM1(21,4,2) = 5.267370E-09
ZPERM1(21,4,2) = 5.267370E-10
XPERM1(22,4,2) = 2.977290E+02
