NX(1)=  33     NY(1)=   9      NZ(1)=   3
 2346.1716    2428.8469    2441.7557    2453.0975    2462.8961    2573.1342   
 2681.2331    2790.0871    2800.1399    2811.3017    2823.5051    2941.4559   
 3064.5350    3188.5663    3211.9944    3232.5620    3250.4701    3513.1000   
 3839.1621    4239.3988    4315.9920    4374.5594    4412.6811    4481.7157   
 4615.1895    4827.6853    2149.8831    2440.0004    2635.6499    2736.8227   
 2766.8033    2794.7990    2820.8924    2947.0170    3058.4172    3155.1115   
 3164.9192    3174.9601    3185.2217    3292.2399    3400.7159    3510.6482   
 3520.4757    3530.4295    3540.5054    3659.6625    3788.9725    3928.3750   
 3944.7262    3960.9131    3976.9117    4231.3605    4507.9748    4806.2524   
 4871.4470    4922.0472    4958.6477    5090.8600    5310.4815    5617.5039   
 2567.0259    2908.0926    3151.1692    3304.2660    3360.3933    3419.1787   
 3478.3074    3649.8319    3797.9103    3915.1230    3926.2231    3935.7988   
 3943.8177    4072.1272    4199.1048    4325.9486    4336.2766    4346.1894   
 4355.6736    4483.5876    4610.0275    4737.0174    4745.1629    4754.8086   
 4762.7766    5011.4723    5282.1515    5567.7109    5647.1772    5704.9846   
 5750.0331    5899.7902    6142.2962    6485.3623    3120.4225    3434.5183   
 3677.6299    3837.8986    3899.0991    3967.2287    4041.2508    4364.4951   
 4644.7800    4872.5193    4884.0448    4894.0660    4902.5853    5048.5966   
 5195.3444    5343.6301    5355.4140    5366.4799    5376.7819    5520.4153   
 5654.5814    5779.5299    5786.8564    5793.6495    5799.8956    6023.8862   
 6269.7771    6548.4257    6604.9826    6662.9154    6718.3167    6869.0212   
 7146.9466    7534.7250    3747.6077    4016.8642    4214.1950    4335.0741   
 4383.0534    4439.0969    4502.5591    5098.9718    5603.7754    6028.0888   
 6039.4185    6050.7783    6062.2387    6221.2199    6386.5772    6564.3625   
 6578.0155    6591.4287    6604.5894    6773.2113    6922.8172    7061.4081   
 7069.7698    7077.4057    7084.4298    7269.9959    7476.2534    7691.3581   
 7744.8653    7795.8416    7844.6689    7997.2451    8330.0817    8822.3966   
   72.4813     224.4311     350.6053     426.0477     474.9156     514.7177   
  545.3975     665.5397     779.4652     887.1825     901.5409     912.5663   
  920.7048     942.4419     960.9909     975.4584     987.6966     997.8140   
 1006.6250    1145.5986    1288.8161    1431.0490    1447.0448    1462.7222   
 1478.2535    1697.7844    1897.6019    2089.5837    2124.7623    2153.9839   
 2177.2063    2255.6106    2492.5991    2921.2116     201.1221     450.3209   
  613.4281     699.7889     743.4490     781.2422     810.0039     916.8200   
 1002.4776    1094.6644    1104.7120    1116.7877    1126.1754    1177.9788   
 1212.0181    1229.7950    1249.0547    1260.4419    1266.5092    1400.4963   
 1528.4370    1668.2355    1685.4180    1699.6054    1710.4671    1915.0890   
 2119.9922    2317.9703    2390.9422    2437.9877    2465.7059    2564.6613   
 2768.8561    3094.1283     352.1608     668.6468     865.8075     963.4101   
  998.0881    1030.6279    1055.7647    1148.2350    1225.9337    1305.9042   
 1314.7762    1324.3019    1337.4779    1407.4324    1452.3906    1476.3428   
 1493.3822    1504.5906    1511.1650    1648.6116    1779.4834    1928.1662   
 1942.0019    1956.2974    1969.4275    2156.0801    2360.9793    2582.8902   
 2658.5581    2717.8369    2752.0119    2861.1401    3038.9605    3310.1006   
  547.1632     888.2805    1107.8202    1213.3350    1238.6395    1262.1809   
 1283.9643    1368.7872    1445.6436    1512.8434    1523.2220    1533.5378   
 1543.3530    1631.7970    1677.2684    1707.1903    1719.2836    1729.7009   
 1738.9611    1892.3227    2045.0257    2196.5628    2211.8001    2227.4411   
 2243.4890    2419.3010    2622.0245    2856.1978    2939.2811    2991.7495   
 3043.2889    3145.2706    3318.4780    3566.2499     939.7199    1269.2132   
 1463.4965    1574.2917    1594.9754    1615.0391    1626.1830    1716.8908   
 1794.7296    1869.4288    1883.0174    1894.7972    1902.9517    2011.7268   
 2100.0766    2177.7295    2192.1496    2203.2971    2210.2623    2345.2357   
 2471.7492    2608.3530    2623.5776    2644.0911    2669.2251    2896.5931   
 3195.9037    3572.4834    3670.9259    3734.7599    3767.9468    3824.8413   
 3941.1520    4104.2177    1540.1173    1785.3186    1970.7764    2070.7151   
 2099.7726    2121.3371    2136.8375    2238.8310    2329.9394    2411.7899   
 2427.9904    2438.9159    2446.2793    2561.5743    2671.2707    2778.8504   
 2789.0496    2799.6440    2809.9033    2922.0162    3046.5891    3173.4585   
 3198.2476    3218.5751    3235.7797    3496.8291    3820.5953    4227.5627   
 4323.0875    4382.1370    4401.7589    4470.7530    4602.8256    4816.9729   
 2140.2564    2431.1196    2624.3264    2727.9257    2760.8219    2788.3119   
 2811.8175    2939.9619    3049.9991    3143.3694    3153.5305    3163.8651   
 3174.3961    3283.8059    3392.7200    3502.4728    3512.4120    3522.3936   
 3532.4221    3651.7079    3779.1809    3917.3447    3933.6690    3949.5677   
 3965.0401    4221.2286    4498.8953    4800.9141    4896.3010    4934.7872   
 4954.2067    5085.2522    5302.7745    5616.0176    2551.9901    2895.4901   
 3136.4122    3299.5514    3365.9451    3423.6434    3466.1549    3642.7119   
 3790.9776    3904.8921    3920.0448    3929.7397    3934.5075    4065.7650   
 4190.3401    4316.0721    4326.4399    4336.3424    4345.3786    4474.6434   
 4599.9826    4715.2630    4732.5598    4742.2640    4749.2113    5002.6448   
 5275.1023    5552.4847    5662.0108    5717.4933    5741.2571    5889.6569   
 6133.2624    6485.1937    3114.0894    3425.5357    3666.2416    3826.7936   
 3908.2448    3974.3510    4023.2762    4353.4523    4635.3791    4862.5500   
 4875.5317    4885.7845    4893.3505    5041.1344    5188.5825    5337.3451   
 5349.3586    5360.5279    5370.8535    5515.2149    5647.0516    5766.5720   
 5774.3711    5781.2953    5787.3451    6016.3261    6263.9087    6546.9193   
 6617.5403    6674.1762    6708.7794    6859.6827    7138.8184    7532.3576   
 3747.8053    4018.0600    4223.0392    4327.4531    4387.7719    4443.0245   
 4491.3450    5092.6574    5598.3759    6020.7582    6032.2103    6043.5952   
 6054.9194    6215.9418    6383.0096    6561.2890    6574.9506    6588.5983   
 6602.2361    6772.8254    6918.6474    7049.4713    7057.1862    7064.9810   
 7072.7790    7262.8106    7470.6457    7685.2740    7751.9007    7802.6210   
 7841.7407    7994.5464    8325.5930    8821.8545   

   ZC1()=
 4235.0327    4235.4315    4249.3977    4218.2027    4194.5861    4159.7017   
 4121.9028    4103.5103    4092.5312    4040.1205    4027.9878    4009.1123   
 3982.0292    3952.4691    3915.1369    3871.6537    3856.1974    3842.6642   
 3829.0320    3796.8833    3805.5923    3841.3012    3843.0123    3844.5566   
 3845.4823    3895.3302    3935.7243    3926.8525    3902.4832    3869.5108   
 3834.5026    3811.6084    3806.8620    3919.0597    4295.4665    4333.2075   
 4348.5620    4294.5227    4274.9413    4244.8605    4216.8891    4216.8920   
 4223.1974    4175.4878    4167.7886    4149.3331    4119.4052    4084.5537   
 4036.2766    3987.5665    3971.9365    3962.4482    3958.4527    3933.9628   
 3948.7865    3976.4293    3976.2063    3976.7642    3979.4078    4041.4579   
 4100.5145    4091.4233    4059.7274    4018.3622    3964.9721    3954.5354   
 3979.5324    4037.3247    4329.4115    4401.8884    4438.6766    4394.7185   
 4375.7376    4349.8567    4324.3212    4321.3491    4330.1917    4310.4297   
 4297.2642    4283.1409    4268.6084    4222.9902    4155.8154    4075.8708   
 4066.4535    4055.6367    4048.2048    4044.6356    4068.6435    4095.2279   
 4096.9624    4098.9837    4101.3061    4162.8149    4237.0803    4256.3440   
 4216.7784    4151.2299    4081.4287    4071.1413    4101.9836    4144.0767   
 4371.6676    4458.0307    4517.5861    4505.1122    4488.5518    4466.6058   
 4442.3526    4418.1182    4424.7176    4417.9895    4414.8939    4410.0702   
 4404.9987    4368.7491    4288.4606    4173.4096    4161.2586    4151.0069   
 4142.2108    4140.4467    4171.5984    4203.4990    4205.5398    4207.5636   
 4209.6336    4265.3930    4344.2850    4387.0003    4319.4786    4228.1224   
 4154.1736    4152.2424    4192.8678    4225.4412    4464.7312    4554.2585   
 4607.9927    4597.1126    4592.4130    4578.9283    4567.3807    4552.7944   
 4554.8736    4553.2277    4544.7175    4538.1934    4535.6085    4488.2864   
 4442.1800    4388.4597    4380.3845    4367.8282    4358.2540    4354.9892   
 4374.9876    4419.1275    4413.6664    4412.4664    4413.3919    4465.0931   
 4575.1540    4678.1598    4602.2694    4479.0182    4322.3883    4324.2505   
 4337.6969    4347.3688    4608.4991    4670.9292    4710.4546    4700.9548   
 4684.6577    4678.1725    4663.1769    4672.1367    4695.1977    4673.9069   
 4664.8762    4659.4783    4657.0750    4619.1457    4620.1943    4595.3446   
 4593.4861    4588.3854    4579.7307    4611.6614    4646.7458    4646.6194   
 4638.5876    4634.6164    4631.3671    4664.7117    4765.9091    4865.9730   
 4800.5003    4689.5327    4526.6585    4497.7208    4517.5480    4529.4341   
 4769.2542    4808.6449    4849.7986    4849.0523    4833.2889    4803.8012   
 4763.8200    4727.1532    4741.8560    4746.7583    4745.2516    4743.6921   
 4741.6104    4727.0881    4740.1581    4762.8760    4765.1778    4767.6118   
 4770.0816    4814.0269    4852.3604    4879.1426    4878.4782    4876.0499   
 4871.8266    4874.2972    4930.4142    4947.9426    4912.2313    4840.4431   
 4734.5575    4657.9180    4693.6825    4713.9465    4924.0759    4943.3987   
 4973.8537    4991.2137    4987.2153    4938.4926    4841.7875    4840.1194   
 4852.9719    4880.1177    4872.5940    4872.6891    4881.4917    4884.6410   
 4909.6386    4931.4824    4947.9041    4950.0525    4934.5483    4977.9202   
 4990.9340    4987.0068    4985.6829    4983.8078    4977.9472    5008.8678   
 5027.8640    5046.0173    5031.3471    4937.4723    4812.4702    4764.6070   
 4790.9856    4829.5141    5075.9074    5100.8328    5125.7820    5108.9087   
 5090.4556    5013.5231    4891.3384    4914.9922    4963.8815    4973.1697   
 4986.5026    4987.2582    4978.5022    4993.1469    4997.5956    5006.1953   
 5006.8234    5007.4021    5007.9445    5018.2727    5027.5844    5036.7070   
 5030.2608    5029.9121    5037.6782    5052.0261    5065.2691    5062.0618   
 5056.6842    4968.7557    4835.9578    4841.7781    4879.7908    4903.7175   
 5245.4385    5261.3671    5242.0195    5173.6064    5133.2177    5026.9228   
 4874.4975    4907.6228    4958.2980    4985.8762    4986.3601    4986.8333   
 4987.2780    4992.1430    4998.6362    5004.3143    5004.8879    5005.4634   
 5006.0493    5011.7974    5018.4861    5024.1707    5024.5090    5024.8580   
 5025.2060    5030.6903    5038.5893    5022.1792    4986.6782    4920.0236   
 4848.6507    4860.5548    4898.8291    4926.5318    4299.1624    4305.9879   
 4295.5377    4270.3355    4247.1412    4221.9927    4194.8666    4172.0432   
 4130.9200    4071.5920    4063.5591    4052.6264    4038.7917    4015.3983   
 3990.8579    3965.1616    3955.7569    3947.2649    3939.6786    3891.7725   
 3874.8854    3889.0151    3890.3844    3891.7962    3893.2464    3943.7247   
 3967.4475    3964.1126    3939.6307    3913.9079    3886.9437    3867.2322   
 3903.1903    3983.2139    4349.5795    4384.6458    4393.0569    4375.3285   
 4349.0228    4323.2430    4298.0319    4282.2491    4262.6420    4238.5657   
 4223.9861    4207.1763    4188.1540    4157.3881    4123.7631    4087.0837   
 4070.3802    4054.0799    4038.2006    4009.4244    4003.5059    4020.2871   
 4021.4644    4022.6594    4023.9040    4077.7150    4114.6568    4134.9743   
 4096.7940    4056.2899    4014.1552    3998.5611    4020.5485    4079.1487   
 4394.3295    4456.4995    4481.7812    4471.9787    4450.3411    4429.2982   
 4408.8897    4394.0802    4383.6044    4377.0148    4364.4747    4350.6106   
 4335.4600    4289.6708    4238.0896    4180.5038    4164.7816    4149.5586   
 4134.8397    4120.2632    4123.6624    4144.9600    4146.1304    4147.4734   
 4148.9716    4205.8500    4252.7334    4290.3259    4235.1992    4177.9294   
 4118.1744    4109.9630    4128.8334    4173.7406    4437.4352    4520.7962   
 4561.8364    4560.5623    4551.1130    4540.1574    4527.6662    4507.4238   
 4493.7335    4486.6060    4485.0248    4482.9293    4480.3158    4412.2462   
 4333.8373    4245.1164    4238.9610    4233.7010    4229.3387    4224.2218   
 4235.2886    4262.5342    4264.3993    4266.2534    4268.0978    4328.3746   
 4381.8157    4428.4217    4354.8475    4278.8270    4200.3516    4201.4706   
 4224.2851    4268.8002    4516.0694    4605.6616    4648.2453    4647.8016   
 4639.6951    4631.5134    4621.9564    4621.9385    4621.0920    4619.8962   
 4614.8550    4608.9721    4602.2387    4559.0891    4511.3559    4459.1662   
 4450.5495    4441.8291    4432.9969    4429.9560    4441.6094    4468.5387   
 4469.4476    4469.7783    4469.5728    4526.2180    4607.6748    4712.9595   
 4618.0316    4509.6592    4387.8418    4381.2648    4387.0283    4406.4445   
 4663.4374    4728.1130    4763.7405    4761.3445    4753.4106    4743.3015   
 4730.7975    4730.1644    4730.3934    4732.2775    4727.9863    4722.9833   
 4717.2636    4694.9734    4675.6591    4659.7708    4653.5432    4647.2366   
 4640.8599    4649.8500    4666.7793    4690.8990    4692.5924    4692.6284   
 4690.7523    4737.4051    4808.7003    4905.8817    4818.5003    4715.1261   
 4595.6156    4572.1847    4568.2487    4583.1741    4845.0439    4888.1505   
 4908.3098    4905.4846    4892.2629    4875.5204    4855.2714    4832.1070   
 4821.6424    4823.8624    4824.4183    4824.9629    4825.5093    4819.8994   
 4826.7500    4846.0419    4847.9420    4849.9228    4851.9737    4883.9128   
 4910.8047    4932.6393    4933.8330    4934.8039    4935.5732    4961.9334   
 4984.8478    5004.2132    4956.2634    4895.2261    4821.0263    4774.2335   
 4767.9462    4802.1489    4990.4824    5026.5539    5047.5965    5054.0088   
 5019.8894    4976.7605    4925.2639    4926.1688    4934.9079    4949.6250   
 4951.0545    4952.2182    4953.1095    4963.8981    4977.0957    4992.9353   
 4993.9284    4994.9564    4996.0162    5012.3044    5028.7648    5046.0676   
 5045.4107    5045.3640    5044.5992    5064.2288    5085.1256    5106.8182   
 5047.0236    4969.2885    4874.7629    4854.5325    4863.9470    4902.4961   
 5142.1605    5166.7566    5170.2375    5151.5763    5106.5630    5046.0089   
 4971.4618    4983.5242    5003.0325    5027.3123    5028.7983    5030.0413   
 5031.0423    5045.5246    5058.3934    5069.7882    5070.5235    5071.1912   
 5071.7846    5079.3993    5088.8262    5100.0412    5100.2504    5100.3701   
 5100.4031    5112.3903    5121.7675    5129.7319    5069.7280    4994.9594   
 4905.6166    4903.4602    4923.7205    4964.9549    5296.0201    5308.9908   
 5276.1286    5198.4120    5152.3028    5083.3565    4991.4116    5005.4794   
 5026.4131    5056.8018    5057.5722    5058.3551    5059.1452    5064.8489   
 5070.8442    5076.7923    5077.7182    5078.6165    5079.4891    5084.7199   
 5091.0018    5096.7578    5098.3545    5099.8258    5101.1737    5106.4150   
 5094.7275    5066.2293    5024.3866    4972.2375    4909.7867    4921.0225   
 4947.2509    4988.5277    4363.2310    4368.3823    4356.4370    4330.2412   
 4301.7794    4277.4236    4257.0997    4232.3706    4189.1806    4127.5624   
 4115.9632    4105.4130    4095.9031    4070.7483    4049.4376    4031.9670   
 4022.8731    4015.4386    4009.6618    3957.6959    3932.9717    3935.5961   
 3935.8945    3936.4375    3937.2159    3985.9559    4008.9034    4005.8751   
 3978.3548    3954.5265    3934.3795    3914.0415    3952.4317    4038.5222   
 4410.8190    4444.3889    4456.4354    4447.8318    4418.6908    4392.2380   
 4368.1308    4343.5768    4324.3743    4310.1307    4296.8668    4283.7683   
 4270.7867    4232.9134    4198.3827    4166.9546    4144.4637    4125.2914   
 4109.4818    4071.6695    4056.1490    4062.7937    4062.8942    4063.2168   
 4063.7923    4114.8857    4152.9180    4178.1544    4131.2521    4088.6332   
 4050.8683    4035.3813    4059.1339    4121.2175    4456.2080    4514.7736   
 4543.8844    4545.4432    4524.0756    4503.5294    4483.5846    4459.4444   
 4451.3830    4459.1422    4449.5769    4439.5549    4429.0595    4362.7286   
 4305.6916    4257.7821    4236.2468    4218.0684    4203.2261    4181.5124   
 4177.6397    4191.5496    4191.7710    4192.2739    4193.0394    4245.8119   
 4293.5051    4336.7764    4269.9622    4208.9967    4153.5648    4143.9462   
 4163.7397    4211.8119    4503.1184    4578.7130    4618.9004    4623.6901   
 4617.9746    4611.3064    4603.6686    4579.8757    4570.1148    4574.3204   
 4574.0928    4572.7728    4570.3654    4460.1937    4371.3642    4303.9625   
 4298.2223    4293.7696    4290.6049    4287.1532    4297.4152    4321.3903   
 4322.5365    4323.6146    4324.6251    4378.9371    4430.8012    4480.2198   
 4394.4871    4315.6166    4243.6042    4239.7517    4262.6784    4312.3834   
 4578.8948    4665.3908    4708.6304    4712.4737    4705.0698    4698.3281   
 4690.8579    4691.2272    4692.6213    4695.4224    4691.2974    4686.3830   
 4680.6959    4626.3057    4572.7523    4520.1602    4510.8350    4502.2694   
 4494.4773    4491.7841    4499.8692    4519.2749    4519.8863    4520.6563   
 4521.6124    4582.2136    4663.8246    4765.4645    4646.7543    4536.4593   
 4434.6805    4429.1356    4436.3518    4457.8690    4730.3748    4793.6562   
 4829.7364    4828.6288    4819.8088    4810.5963    4801.0442    4802.8438   
 4804.1154    4805.5593    4801.7768    4797.4927    4792.7201    4773.8901   
 4752.4415    4728.8588    4721.6589    4715.1242    4709.2393    4715.5210   
 4726.5383    4741.5468    4743.1120    4744.0177    4744.0232    4800.0798   
 4876.8156    4975.5061    4855.9366    4748.4876    4652.8747    4633.5374   
 4632.5264    4649.5896    4921.5069    4963.5091    4982.2059    4977.5744   
 4962.1953    4948.1098    4935.2977    4914.7307    4904.6019    4904.9136   
 4905.5305    4906.1020    4906.6323    4902.9473    4910.4351    4929.1004   
 4930.6937    4932.3331    4934.0079    4958.3731    4977.4288    4991.1497   
 4992.2129    4993.6989    4995.6084    5032.5331    5069.7299    5107.1170   
 5022.0440    4951.7001    4896.0371    4852.9606    4851.2021    4890.7550   
 5059.2979    5100.1319    5120.1486    5120.4464    5071.4461    5029.9651   
 4996.0612    4997.9369    5005.8073    5018.2528    5019.6423    5020.8038   
 5021.7333    5034.3693    5049.8408    5068.3183    5069.3736    5070.4023   
 5071.4026    5086.3731    5101.1690    5116.4368    5115.8468    5116.0112   
 5115.7736    5140.4616    5167.5418    5195.9722    5098.2250    5014.4235   
 4946.2269    4929.6620    4943.6111    4987.4448    5202.7090    5233.0898   
 5234.9555    5207.7249    5144.0281    5089.4578    5044.3897    5054.2298   
 5070.9505    5092.6562    5094.0855    5095.3145    5096.3449    5112.3492   
 5127.5304    5142.0043    5142.8538    5143.6275    5144.3193    5153.2723   
 5163.7644    5175.7469    5176.0326    5176.1915    5176.2194    5190.4993   
 5201.0501    5209.3808    5116.8370    5038.0515    4972.5711    4971.5424   
 4994.7322    5041.0445    5346.1869    5362.5630    5326.4706    5238.9125   
 5179.9732    5126.6162    5078.7343    5084.6189    5100.3582    5128.0856   
 5128.8604    5129.6358    5130.4102    5136.8835    5143.6004    5150.2114   
 5151.1125    5151.9854    5152.8300    5158.4863    5165.2002    5171.1041   
 5172.7708    5174.2411    5175.5469    5182.6421    5170.2065    5138.3466   
 5077.8901    5022.5825    4972.4814    4978.6073    5004.5498    5050.3691   
 4427.7166    4426.4122    4432.7046    4397.9808    4358.2915    4327.7002   
 4308.6863    4279.6452    4289.3737    4208.0014    4185.3396    4166.9814   
 4153.3553    4117.9686    4091.2797    4072.0479    4058.2354    4046.7520   
 4038.9429    3996.1449    3988.8574    3981.0564    3979.4648    3978.2971   
 3977.3776    4026.3250    4077.5948    4052.1309    4017.6116    3992.4607   
 3976.8153    3950.3140    3980.1200    4085.1175    4473.6326    4503.6022   
 4526.0468    4521.6351    4491.9911    4462.1000    4432.7907    4375.0737   
 4398.5492    4397.3390    4392.8486    4380.7342    4372.3211    4311.6379   
 4259.6948    4229.1798    4192.4490    4172.9902    4164.2725    4104.1446   
 4109.2639    4103.5353    4099.9943    4098.7077    4099.8106    4156.1458   
 4198.2686    4228.7340    4169.8596    4120.0347    4089.1632    4060.9609   
 4097.9089    4162.6890    4518.5085    4567.8542    4610.3990    4622.8914   
 4604.2070    4581.1552    4555.2657    4511.7489    4526.0136    4546.6880   
 4539.9215    4537.9578    4538.9944    4442.9863    4363.2442    4318.3483   
 4286.6028    4268.0373    4258.3259    4217.6215    4235.7057    4228.8886   
 4226.8841    4226.5815    4228.1460    4290.2061    4342.1485    4385.5225   
 4309.3907    4241.1760    4211.2796    4163.3112    4203.8618    4261.4356   
 4568.7468    4624.4946    4683.0929    4694.5167    4689.1677    4680.8839   
 4670.3444    4633.1142    4651.3567    4681.3453    4681.6039    4680.5774   
 4675.3330    4514.8005    4398.9851    4349.9576    4339.4471    4330.8719   
 4326.0241    4338.1843    4354.3440    4380.0685    4380.0866    4379.6058   
 4379.2191    4426.0145    4491.4210    4542.3921    4443.7825    4346.2475   
 4283.9155    4268.9299    4303.6362    4356.1929    4652.6407    4707.6437   
 4779.6670    4789.6573    4782.4101    4774.7066    4777.4597    4759.7213   
 4774.2158    4782.4449    4792.3880    4788.5478    4774.9478    4705.3183   
 4633.4874    4576.4612    4560.8639    4551.3305    4549.9113    4533.3745   
 4552.9264    4573.0432    4578.2280    4578.4527    4572.5529    4638.0756   
 4731.0634    4854.6698    4681.1446    4563.6340    4488.7921    4474.7132   
 4491.9204    4513.2919    4785.5375    4842.6140    4910.1989    4903.5323   
 4900.1009    4889.3240    4873.0031    4886.2528    4891.2673    4891.4787   
 4886.9525    4883.2345    4879.9201    4855.1303    4836.5374    4802.1349   
 4799.6176    4793.0620    4785.2611    4792.8050    4797.5328    4798.3916   
 4802.4673    4802.0130    4796.5012    4865.4819    4962.6448    5083.3403   
 4905.1118    4782.7497    4712.2304    4690.3849    4701.5762    4731.8501   
 4998.7483    5028.2875    5074.6316    5065.3833    5042.5375    5020.8436   
 5004.0639    4982.5507    4990.4541    4990.0240    4988.7027    4986.9532   
 4985.1179    4976.1214    4993.7322    5012.1176    5013.4547    5014.8503   
 5016.2509    5035.7641    5057.0877    5054.7869    5053.0275    5051.8835   
 5052.1062    5103.8149    5177.9520    5256.7637    5115.5255    5007.3324   
 4959.6193    4912.4019    4943.7659    4979.7672    5140.2423    5171.8542   
 5206.8204    5194.1830    5133.6898    5089.8172    5059.0113    5041.9243   
 5057.0804    5085.7957    5069.7513    5071.3570    5087.5748    5094.0390   
 5125.1492    5156.0883    5154.8510    5156.2117    5163.3392    5172.3607   
 5184.3765    5229.3691    5194.1669    5193.5846    5193.3110    5226.7278   
 5271.0061    5317.2333    5162.2728    5063.4511    5028.2579    5001.2309   
 5030.6865    5082.7839    5265.2508    5297.4931    5312.3012    5293.8357   
 5189.7686    5135.9917    5116.2643    5130.4105    5148.7337    5178.2487   
 5169.3193    5170.3089    5180.6953    5189.3418    5207.1390    5223.5152   
 5224.3129    5225.0497    5225.7540    5237.1413    5246.9193    5257.5227   
 5258.0938    5258.5961    5259.0319    5279.2693    5297.2827    5297.2150   
 5174.6457    5087.1049    5037.0085    5040.5586    5075.0856    5136.8684   
 5395.9302    5436.1772    5407.4941    5295.0257    5213.8319    5160.4532   
 5136.8976    5143.5508    5175.7469    5199.4926    5199.9919    5200.4329   
 5200.8142    5208.4255    5216.7675    5224.6207    5225.1083    5225.5961   
 5226.1276    5234.7282    5240.3755    5247.4225    5247.7664    5248.1099   
 5248.4527    5258.7748    5274.0211    5238.7075    5145.5854    5075.9023   
 5036.7533    5025.0708    5069.0795    5112.0558   

